"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"1_317.2_4.436",5.1194,7.0179,7.5915,7.2208,7.0335
"2_655.398_4.433",3.9247,5.2906,5.8193,5.5288,5.4026
"3_374.261_0.409",2.4743,3.4371,3.6826,3.5138,3.445
"4_659.429_4.683",1.4899,2.4462,2.7285,2.6028,2.4806
"5_319.215_4.705",3.4765,4.5823,4.7833,4.5474,4.4109
"6_287.224_5.044",2.1923,3.4189,3.5707,3.3998,3.291
"7_633.416_4.434",1.7955,2.6217,2.9017,2.7603,2.6905
"8_971.608_4.435",1.6577,2.2624,2.4348,2.3225,2.2803
"9_303.22_5.579",3.0783,5.6346,6.7688,8.2138,10.054
"10_331.216_6.213",1.6514,2.3799,2.6397,2.5077,2.4249
"11_857.519_6.942",0.46211,0.48464,0.51799,0.49627,0.50269
"12_685.467_9.252",1.5876,1.9728,1.921,1.9337,1.9107
"13_685.437_11.027",0.95633,1.4679,1.3745,1.309,1.2414
"14_299.188_4.522",3.0813,4.7117,4.4078,4.7433,4.6114
"15_359.212_5.742",2.0384,2.9986,3.3324,3.1666,3.0583
"16_527.295_4.994",0.1723,0.12313,0.1257,0.11948,0.11866
"17_655.398_4.841",13.499,9.6811,9.4998,9.0256,8.6022
"18_155.058_0.245",0.11788,0.34816,0.4239,0.4174,0.48021
"19_857.487_7.202",0.18422,0.13218,0.13244,0.12735,0.13019
"20_338.332_8.729",1.2794,1.4096,1.3742,1.3718,1.3098
"21_510.389_6.338",2.9314,2.8468,2.6448,3.1683,3.1354
"22_285.208_5.582",11.994,9.4432,8.9256,8.5597,8.1899
"23_637.447_4.711",1.9367,2.5888,2.9522,2.8055,2.7306
"24_339.183_4.529",0.75882,1.5259,1.4222,1.6679,1.6945
"25_739.421_5.74",0.91329,1.2598,1.4037,1.3349,1.2954
"26_353.199_6.21",0.78932,1.0193,1.1178,1.0621,1.031
"27_138.029_0.249",1.7935,1.3148,1.2262,1.2211,1.2122
"28_694.543_10.725",1.0486,1.101,1.0809,1.0276,0.97529
"29_399.207_5.367",1.3257,1.6862,1.8146,1.7303,1.6856
"30_339.183_4.829",0.17342,4.1639,3.9247,3.7315,3.5488
"31_299.188_4.431",0.95628,1.3619,1.5015,1.4269,1.4017
"32_339.183_4.434",1.4785,1.798,1.8781,1.7845,1.7155
"33_415.347_5.156",1.1028,1.4578,1.358,1.3278,1.2632
"34_977.655_4.708",0.95151,1.1128,1.2504,1.1888,1.158
"35_815.511_6.396",0.23929,0.19589,0.20534,0.19735,0.20062
"36_527.296_4.874",0.71049,0.86693,0.91096,0.86702,0.84834
"37_373.19_4.687",0.38956,0.30816,0.58181,0.58397,0.57865
"38_325.203_5.575",1.7262,1.2855,1.6451,2.5831,2.5854
"39_673.409_4.73",0.7791,0.93819,1.0212,0.97617,0.96272
"40_553.33_6.847",0.089091,0.38424,0.3597,0.38668,0.46863
"41_649.411_6.268",0.51173,0.62173,0.67961,0.65012,0.64541
"42_428.368_6.658",0.22647,1.0538,1.8016,2.5479,2.9115
"43_327.219_5.046",0.40713,0.43971,0.47752,0.45622,0.45477
"44_513.337_7.201",2.2652,1.6212,1.5428,1.4851,1.4259
"45_146.093_0.24",0.44689,0.35653,0.36621,0.34814,0.33357
"46_485.284_4.275",0.12325,0.10079,0.09414,0.089647,0.08602
"47_775.443_5.368",0.53092,0.61178,0.66775,0.63802,0.62537
"48_381.196_5.742",0.70685,0.94025,1.0459,0.99478,0.96539
"49_355.179_4.735",0.97741,1.1364,1.2176,1.17,1.1611
"50_301.204_6.465",8.6743,6.2596,6.1828,6.389,6.1776
"51_813.532_7.693",0.39361,0.41129,0.43736,0.41893,0.41481
"52_482.357_5.555",0.3028,0.91335,0.99174,1.2727,1.3233
"53_330.286_5.153",0.40479,0.38942,0.41915,0.39817,0.37868
"54_817.493_7.204",0.11588,0.10066,0.093583,0.089026,0.084727
"55_323.187_6.471",3.8301,2.7534,2.6312,2.5925,2.5398
"56_374.261_0.557",0.20359,0.23378,0.25102,0.24647,0.27019
"57_713.499_9.75",0.12342,0.10332,0.096095,0.091294,0.086596
"58_633.415_5.862",0.58704,0.73228,0.83047,0.78892,0.75953
"59_1097.641_5.735",0.20794,0.17453,0.19308,0.18381,0.18147
"60_371.174_3.795",0.56908,0.7555,0.77768,0.81656,0.7768
"61_466.325_6.299",0.15297,0.19981,0.3065,0.32434,0.3074
"62_783.484_6.193",0.1819,0.13312,0.13195,0.12894,0.13044
"63_301.204_4.707",0.63222,0.69014,0.76684,0.73075,0.70381
"64_562.372_5.402",0.29942,0.26168,0.24646,0.24825,0.23677
"65_708.514_11.023",0.43157,0.52359,0.48686,0.48312,0.45973
"66_817.494_6.617",0.10697,0.10224,0.094906,0.090225,0.085561
"67_424.316_7.465",0.87462,0.70742,0.68052,0.7387,0.70947
"68_303.22_5.806",3.5571,2.5436,3.7017,3.6525,3.6226
"69_289.24_7.639",3.7078,3.8012,3.6369,3.5999,3.6025
"70_655.398_5.785",0.2834,0.27467,0.31314,0.29754,0.28845
"71_269.212_5.047",0.34778,0.67926,0.64774,0.61833,0.58688
"72_299.188_6.205",0.33422,0.36101,0.41443,0.39368,0.3804
"73_299.188_4.839",5.1545,3.69,3.5595,3.3813,3.2056
"74_775.443_3.891",0.69941,0.93164,1.0779,1.0246,0.97594
"75_333.232_6.601",1.0245,1.3247,1.4472,1.3878,1.4061
"76_399.207_1.555",0.26762,0.24557,0.26706,0.25532,0.25259
"77_749.521_9.954",0.16104,0.17593,0.21282,0.21687,0.29503
"78_359.212_3.891",0.94053,1.3107,1.4966,1.4222,1.3591
"79_1173.693_7.852",0.10439,0.10245,0.095148,0.090451,0.085736
"80_603.462_9.248",0.2191,0.23646,0.22579,0.21953,0.21644
"81_377.224_5.369",0.40943,0.44121,0.4821,0.46049,0.45028
"82_693.438_6.718",0.54892,0.67842,0.75917,0.7213,0.69324
"83_817.528_6.945",0.15246,0.10938,0.10498,0.1023,0.10411
"84_801.495_5.15",0.12743,0.098905,0.09286,0.088877,0.085707
"85_440.311_6.956",0.2995,0.28951,0.28972,0.27523,0.26107
"86_490.37_5.699",0.0051373,0.27629,0.26047,0.28979,0.27535
"87_857.489_6.617",0.10508,0.10213,0.094851,0.090186,0.085493
"88_392.272_0.381",0.25201,0.23167,0.25958,0.24695,0.23903
"89_341.199_5.614",0.36174,0.38362,0.41498,0.39796,0.39542
"90_487.302_5.008",0.10136,0.10232,0.095166,0.090494,0.085759
"91_652.389_4.434",0.34278,0.35572,0.39241,0.37413,0.36541
"92_553.33_7.247",0.0077239,0.082811,0.10689,0.14374,0.17163
"93_162.089_0.246",2.6734,2.4035,2.4416,2.4109,2.3241
"94_331.216_6.333",0.31766,0.3157,0.36928,0.35335,0.33496
"95_355.215_6.599",0.77126,0.83658,0.86477,0.83924,0.86049
"96_471.325_6.581",0.28154,0.24105,0.22751,0.21994,0.20988
"97_835.503_6.62",0.10211,0.10234,0.095149,0.09047,0.085738
"98_707.524_9.886",0.21289,0.16828,0.17431,0.16714,0.16498
"99_671.393_6.267",0.25738,0.23724,0.25797,0.24709,0.24459
"100_355.179_4.344",3.5825,2.7025,2.5086,2.5473,2.4163
"101_752.57_9.345",0.078387,0.071939,0.10846,0.13911,0.19927
"102_683.396_6.449",0.6075,0.72202,0.76587,0.73952,0.74319
"103_399.207_3.889",0.49298,0.70863,0.73037,0.70632,0.69415
"104_917.585_10.983",0.19773,0.14135,0.14049,0.13445,0.1319
"105_299.188_4.627",0.67472,1.416,1.5137,1.5015,1.789
"106_333.196_4.693",0.042612,0.59395,0.56413,0.57179,0.61359
"107_541.369_8.011",0.25627,0.18314,0.17427,0.16582,0.15815
"108_671.487_10.018",0.47594,0.67573,0.64288,0.64801,0.65624
"109_793.493_6.144",0.10232,0.10235,0.095143,0.090463,0.085732
"110_418.329_6.954",0.2626,0.23906,0.24445,0.23224,0.22021
"111_375.208_4.131",0.7629,1.0426,1.1947,1.1357,1.0836
"112_685.41_7.569",0.12464,0.095305,0.090372,0.086183,0.083036
"113_271.228_7.587",0.16975,1.7943,1.8641,1.7712,1.9378
"114_631.364_6.849",0.059561,0.045056,0.061161,0.085032,0.094552
"115_325.203_5.807",1.4596,1.0434,1.5592,1.5098,1.4558
"116_327.219_6.131",0.67793,0.68326,1.0833,1.2552,1.527
"117_344.342_6.756",0.87628,0.70038,0.6519,0.64186,0.6544
"118_303.22_6.796",0.33007,0.32454,0.36429,0.34627,0.33112
"119_690.512_9.594",0.13202,0.097111,0.095586,0.090806,0.086421
"120_462.234_6.329",0.43374,0.94617,0.96192,0.99458,1.0738
"121_434.264_5.627",0.099623,0.13345,0.14459,0.16314,0.20347
"122_327.219_5.265",0.85588,3.6845,3.7308,3.5454,3.3599
"123_371.174_3.881",1.184,1.5678,1.4938,1.6096,1.5624
"124_559.516_11.134",0.29244,0.28397,0.27743,0.30289,0.31561
"125_631.4_6.269",0.1859,0.14437,0.15162,0.14601,0.14485
"126_774.553_9.345",0.054227,0.046641,0.099753,0.1403,0.16507
"127_271.191_4.434",0.34479,0.36421,0.40228,0.38316,0.37425
"128_271.228_6.88",4.0282,2.8793,3.5125,4.3564,4.58
"129_355.179_3.505",0.29934,0.30037,0.33439,1.0404,1.0733
"130_328.252_5.045",0.20705,0.40029,0.37244,0.35478,0.33795
"131_797.499_7.406",0.11619,0.097147,0.090181,0.086467,0.083351
"132_273.244_7.407",1.2234,1.1366,1.0561,1.0033,1.0405
"133_281.176_4.437",0.25838,0.24157,0.26151,0.25025,0.24768
"134_359.212_5.855",0.30508,0.29584,0.31073,0.29862,0.29555
"135_499.357_7.405",2.0317,2.8087,2.7274,2.7272,2.6959
"136_610.184_10.872",0.10384,0.10205,0.094815,0.090165,0.085459
"137_579.438_10.536",0.2808,0.27801,0.31364,0.29795,0.28843
"138_613.353_6.842",0.095712,0.093477,0.087746,0.084047,0.079946
"139_361.226_4.817",0.13425,0.096915,0.093324,0.089274,0.086834
"140_678.548_11.516",0.45876,0.45996,0.45189,0.42947,0.42244
"141_675.427_7.481",0.19424,0.15706,0.16903,0.16193,0.16127
"142_981.562_8.204",0.14459,0.10398,0.11363,0.11355,0.10887
"143_559.13_7.787",0.12381,0.11946,0.11742,0.11348,0.11032
"144_123.089_5.045",0.16597,0.12239,0.13076,0.12455,0.12212
"145_485.284_4.162",0.35812,0.37685,0.40202,0.38225,0.37405
"146_655.398_6.13",0.27088,0.25387,0.28373,0.27021,0.26378
"147_315.184_3.874",1.173,1.2939,1.2507,1.1917,1.1362
"148_344.248_5.588",3.9976,3.4344,3.2437,3.0813,2.9364
"149_176.106_0.25",1.2595,0.91074,0.84529,0.83006,0.83162
"150_747.505_9.564",0.13523,0.14668,0.15187,0.14609,0.14795
"151_305.235_6.108",1.7827,2.3924,3.5946,3.5368,4.2988
"152_793.49_8.695",0.15492,0.14463,0.13862,0.13272,0.12825
"153_205.112_0.979",0.29725,0.3468,0.33112,0.31768,0.30251
"154_399.207_2.141",0.27649,0.2645,0.29105,0.27776,0.27383
"155_536.502_10.233",0.23698,0.36296,0.35261,0.34989,0.34204
"156_633.15_8.52",0.12213,0.12,0.11751,0.11414,0.1115
"157_317.294_6.541",1.2117,1.6484,1.6121,1.6088,1.601
"158_339.183_5.663",1.395,1.5533,1.6452,1.5882,1.5296
"159_361.228_5.995",0.97506,1.1519,1.281,1.2169,1.22
"160_287.224_7.543",3.6972,2.6661,2.6631,2.8243,2.7441
"161_761.502_5.37",0.11893,0.099615,0.092613,0.088333,0.084348
"162_715.42_6.718",0.27718,0.26518,0.29578,0.28105,0.26959
"163_322.194_5.585",0.80627,0.62204,1.3826,1.5907,1.8997
"164_669.378_4.501",0.10593,0.09924,0.092202,0.08792,0.083325
"165_318.289_4.701",0.23237,0.24584,0.24037,0.23796,0.24079
"166_512.332_6.086",0.37695,0.43505,0.40387,0.40063,0.39041
"167_728.57_9.238",0.15516,0.11167,0.10682,0.10152,0.09621
"168_317.2_4.103",0.60734,0.83176,0.90019,0.85874,0.85403
"169_655.398_4.622",0.93939,2.6859,2.7137,2.6327,2.8327
"170_498.319_5.73",0.12206,0.10634,0.098818,0.095347,0.095415
"171_1173.693_7.461",0.1014,0.10231,0.095163,0.090491,0.085756
"172_353.163_4.505",0.1117,0.096986,0.090118,0.085797,0.081308
"173_661.466_10.208",0.21878,0.3287,0.31433,0.30542,0.2895
"174_473.343_7.168",0.14777,0.10616,0.10163,0.096745,0.091996
"175_911.577_9.261",0.0033379,0.007053,0.049252,0.05924,0.076106
"176_683.43_6.204",0.11691,0.09482,0.088624,0.08445,0.080377
"177_345.327_7.413",1.4264,2.1229,2.0673,2.0767,2.0238
"178_388.277_1.312",0.17896,0.13428,0.14122,0.135,0.13519
"179_581.452_10.106",2.5015,1.7878,1.7118,1.6304,1.5487
"180_409.249_5.681",0.25496,0.39503,0.37346,0.36106,0.34818
"181_468.34_6.257",0.19578,0.22152,0.20644,0.20558,0.20069
"182_287.224_7.096",0.15296,0.37134,0.57127,0.54392,0.5155
"183_357.194_4.534",0.053421,0.039573,0.041189,0.045251,0.047013
"184_357.196_4.592",0.10724,0.099404,0.092264,0.087703,0.083119
"185_834.647_11.175",0.090758,0.080072,0.07583,0.072562,0.068893
"186_381.196_5.852",0.20792,0.17548,0.18844,0.18064,0.17931
"187_383.211_5.997",0.55843,0.55401,0.61948,0.58878,0.57978
"188_775.443_1.552",0.1145,0.0929,0.086811,0.082814,0.079526
"189_175.038_7.203",0.14113,0.10725,0.099552,0.095656,0.096165
"190_343.178_3.418",0.92671,0.705,0.65707,0.64803,0.64555
"191_124.059_12.199",0.099576,0.10169,0.094761,0.090188,0.085476
"192_955.546_7.975",0.1478,0.12741,0.1413,0.13546,0.16376
"193_1003.698_7.195",0.27764,0.20758,0.19823,0.18893,0.18091
"194_319.214_3.926",0.10607,0.098976,0.091902,0.087531,0.083022
"195_399.207_2.728",0.18738,0.1445,0.16107,0.153,0.14607
"196_819.506_8.89",0.051859,0.057452,0.056696,0.055018,0.052306
"197_583.414_8.236",0.083635,0.062931,0.05937,0.056925,0.054909
"198_603.224_7.199",0.10276,0.080318,0.076038,0.079136,0.080839
"199_369.195_4.582",0.39551,0.52657,0.55137,0.53208,0.51778
"200_371.21_5.077",1.594,1.2561,1.1658,1.1218,1.1858
"201_703.493_10.365",0.12315,0.096252,0.09142,0.086843,0.082311
"202_581.453_10.194",0.183,0.14079,0.15384,0.14628,0.14122
"203_765.473_7.005",0.10169,0.10057,0.093578,0.089055,0.084401
"204_532.371_6.337",0.23631,0.18092,0.16852,0.25535,0.24392
"205_767.474_8.523",0.027027,0.065094,0.06386,0.061083,0.06968
"206_797.499_7.512",0.10325,0.099989,0.092967,0.088488,0.083884
"207_313.204_6.205",0.14327,0.10243,0.1027,0.097946,0.095285
"208_373.19_0.628",0.12267,0.095813,0.089574,0.086125,0.083642
"209_633.415_6.115",0.10289,0.098898,0.091838,0.087346,0.082781
"210_247.151_12.219",0.095818,0.092772,0.086509,0.082317,0.078016
"211_715.42_5.762",0.11049,0.096304,0.089738,0.085248,0.080848
"212_627.439_5.58",0.36998,0.33661,0.93357,0.91723,0.88623
"213_325.203_6.789",0.10694,0.097795,0.090788,0.086311,0.081819
"214_245.097_0.233",0.28296,0.50919,0.48383,0.47498,0.4817
"215_369.195_4.777",0.20641,0.16061,0.18933,0.3699,0.38803
"216_402.333_7.457",0.40978,0.36065,0.35448,0.36693,0.36745
"217_783.484_6.511",0.11008,0.097516,0.090508,0.086392,0.082194
"218_381.196_5.575",0.090313,0.13682,0.18873,0.17974,0.17101
"219_281.177_6.192",0.12821,0.095887,0.092724,0.088126,0.083707
"220_644.453_6.958",0.015435,0.035253,0.04153,0.051597,0.051624
"221_267.196_5.586",1.1695,1.0737,1.0436,1.0258,1.0416
"222_183.127_0.984",0.14306,0.17696,0.16607,0.15882,0.15216
"223_513.425_10.779",0.79179,0.67533,0.66487,0.68843,0.72241
"224_661.411_6.46",0.26892,0.26818,0.29023,0.2796,0.28478
"225_369.195_4.852",0.66337,0.80293,0.81727,0.78826,0.74705
"226_462.357_6.684",3.9326,4.1932,4.0944,4.065,3.9706
"227_401.223_4.064",0.017797,0.090819,0.092196,0.087612,0.11405
"228_271.191_6.206",0.13582,0.098053,0.096776,0.092135,0.088673
"229_429.367_9.85",0.15939,0.20392,0.21718,0.23771,0.26082
"230_499.357_7.478",3.4983,3.7927,3.6717,3.5899,3.4799
"231_559.468_10.291",0.23431,0.20369,0.22101,0.20998,0.20219
"232_269.212_7.309",0.21121,0.17194,0.26661,0.25343,0.24059
"233_385.191_3.428",0.18146,0.18808,0.19705,0.18964,0.18896
"234_269.212_5.287",0.42267,2.4201,2.2757,2.1967,2.1924
"235_399.207_4.637",0.25224,0.20597,0.21651,0.20641,0.1981
"236_671.393_6.167",0.10123,0.10032,0.093251,0.088693,0.084072
"237_315.146_0.995",0.11049,0.095023,0.088276,0.084275,0.080807
"238_722.575_11.677",0.10599,0.10182,0.094905,0.090178,0.086057
"239_269.212_7.541",1.5648,1.1342,1.1505,1.2352,1.2107
"240_703.514_10.851",0.13435,0.20536,0.19433,0.18872,0.18047
"241_287.224_6.535",0.081149,0.066716,0.06392,0.060913,0.062414
"242_299.188_4.11",0.38761,0.44981,0.51874,0.49291,0.47156
"243_647.431_7.377",0.1138,0.095718,0.089454,0.084986,0.080539
"244_287.224_6.107",0.84014,1.3569,1.9999,1.9318,2.2991
"245_563.442_11.112",1.2468,0.89777,1.1667,1.2123,1.4017
"246_609.451_7.979",0.0041067,0.011046,0.031145,0.033604,0.044987
"247_831.434_6.639",0.11513,0.1178,0.11127,0.10982,0.10484
"248_583.419_8.487",0.084909,0.091881,0.085726,0.08189,0.07847
"249_371.21_4.181",0.21033,0.94131,0.88141,0.83735,0.80461
"250_775.443_2.154",0.11991,0.092577,0.087213,0.083395,0.080765
"251_330.269_7.576",0.22862,2.0338,2.4057,2.2906,2.6785
"252_330.269_7.637",1.2799,2.8626,2.6683,2.6795,2.6627
"253_675.427_6.722",0.1358,0.098781,0.095957,0.091668,0.088073
"254_771.52_7.189",0.15847,0.11338,0.1117,0.10742,0.10495
"255_387.206_1.247",0.14412,0.10303,0.10136,0.097862,0.099931
"256_132.075_0.232",0.10376,0.10368,0.096882,0.092033,0.088228
"257_563.442_11.39",0.10963,0.095839,0.089122,0.084759,0.080331
"258_671.393_4.815",0.089664,0.13053,0.12114,0.11508,0.11194
"259_587.228_7.638",0.020656,0.14996,0.14931,0.14197,0.13462
"260_672.561_10.715",0.1078,0.097106,0.090209,0.085724,0.08126
"261_697.409_6.887",0.10604,0.09771,0.090696,0.086209,0.081716
"262_299.188_5.559",0.24307,0.21626,0.26012,0.24819,0.2353
"263_671.393_4.511",0.096825,0.084599,0.078684,0.074935,0.071051
"264_371.211_4.339",0.11618,0.10208,0.094745,0.091379,0.087443
"265_333.195_3.816",0.42633,0.31228,1.1527,1.3576,1.4275
"266_582.472_8.097",0.091283,0.095501,0.089087,0.084897,0.080637
"267_315.184_0.623",0.10099,0.10035,0.093364,0.088856,0.084208
"268_387.206_4.086",0.0037707,0.32074,0.29874,0.29693,0.29924
"269_579.437_10.431",0.1093,0.1046,0.098297,0.093454,0.088999
"270_579.437_10.345",0.3282,0.24823,0.29648,0.30209,0.30669
"271_305.235_5.985",0.40764,0.80006,0.76672,0.72886,0.76825
"272_581.453_10.515",0.021907,0.096185,0.12467,0.12635,0.1282
"273_579.437_10.23",0.40954,0.30511,0.37658,0.38678,0.39693
"274_271.228_7.011",0.064223,0.38826,0.44855,0.42757,0.42242
"275_287.224_6.635",0.32401,0.45562,0.42289,0.41509,0.40672
"276_373.19_1.941",0.014024,0.047381,0.049272,0.05649,0.06323
"277_683.43_5.764",0.10207,0.10121,0.094755,0.090063,0.085368
"278_901.513_5.508",0.10838,0.096889,0.090037,0.085563,0.081101
"279_328.253_7.321",0.68241,0.51863,0.52735,0.50159,0.48328
"280_303.219_3.689",0.0015417,0.19024,0.19526,0.18645,0.22466
"281_341.199_4.704",1.1333,1.3817,1.3923,1.3281,1.261
"282_279.077_0.437",0.29254,0.34983,0.32521,0.30894,0.29562
"283_471.325_6.531",3.4428,4.923,4.7833,4.7902,4.7364
"284_399.207_5.792",0.89505,0.75133,0.72431,0.70883,0.76586
"285_815.475_6.705",0.10153,0.10006,0.093062,0.088576,0.083942
"286_339.183_4.093",0.72032,0.93297,1.016,0.96747,0.94534
"287_341.199_4.967",0.32653,0.25441,0.23643,0.24208,0.34503
"288_317.2_5.369",0.22149,0.17768,0.17913,0.1765,0.1808
"289_353.199_6.437",0.22189,0.18627,0.20603,0.19573,0.18699
"290_647.395_5.935",0.11733,0.095993,0.089643,0.085385,0.080932
"291_909.56_8.851",0.097321,0.10221,0.094955,0.090227,0.086125
"292_357.16_3.323",0.22118,0.21718,0.25134,0.239,0.23675
"293_156.113_1",0.10678,0.11699,0.10868,0.10324,0.098052
"294_691.422_6.2",0.25162,0.22977,0.25221,0.24097,0.23802
"295_371.093_7.788",0.11248,0.11301,0.10816,0.10401,0.099784
"296_319.215_4.975",0.25784,0.18505,0.18039,0.20218,0.35952
"297_301.204_6.596",0.27608,0.24166,0.25286,0.25342,0.26552
"298_669.414_7.64",0.12113,0.095694,0.09141,0.086872,0.082464
"299_717.62_10.714",0.10363,0.098873,0.091783,0.08726,0.082711
"300_303.22_5.445",0.30448,0.25123,0.27214,0.25904,0.27383
"301_303.22_5.381",0.089368,0.35079,0.35496,0.38009,0.65173
"302_736.554_11.039",0.15926,0.11435,0.10927,0.10595,0.10395
"303_285.208_4.905",0.11927,0.11233,0.10644,0.10398,0.1054
"304_373.19_2.849",0.26862,0.2633,0.29248,0.27983,0.28928
"305_669.414_7.066",0.11064,0.096566,0.090084,0.085574,0.081198
"306_355.179_2.86",0.096904,0.085513,0.08051,0.079082,0.075257
"307_355.179_1.647",0.10606,0.098236,0.091206,0.086934,0.082572
"308_645.534_12.18",0.79462,0.83074,0.81981,0.81824,0.81762
"309_333.195_2.801",0.12644,0.094801,0.089681,0.086722,0.087772
"310_305.235_5.266",0.070758,0.67065,0.66799,0.64106,0.61306
"311_357.195_1.608",0.12219,0.14402,0.13372,0.12726,0.12159
"312_887.574_10.828",1.0064,0.9531,0.89242,0.85193,0.80884
"313_697.409_7.481",0.17119,0.12916,0.13616,0.13048,0.12861
"314_562.372_5.284",0.011299,0.12674,0.11763,0.13138,0.14876
"315_141.933_12.497",0.43502,0.51923,0.48192,0.45864,0.44602
"316_287.224_7.327",0.62625,0.89836,0.85069,1.1071,1.8278
"317_285.208_5.804",1.4692,1.0687,1.4068,1.5244,1.6575
"318_159.945_12.497",0.32455,0.40707,0.37803,0.35912,0.34399
"319_331.18_3.79",0.59456,0.91837,0.87568,0.86894,0.83166
"320_387.17_2.99",0.031077,0.023167,0.047362,0.045722,0.044883
"321_377.224_4.513",0.10956,0.095689,0.08897,0.084651,0.080248
"322_807.484_7.859",0.10099,0.10084,0.09387,0.089327,0.084654
"323_456.4_7.476",1.5369,1.4757,1.4097,1.3918,1.3667
"324_383.211_5.854",0.26802,0.19155,0.17779,0.21885,0.26587
"325_285.208_4.585",1.0223,0.73169,0.69736,0.66275,0.63943
"326_401.205_3.937",0.013325,0.077823,0.083134,0.079058,0.098323
"327_333.196_2.9",0.00077788,0.058863,0.12948,0.16459,0.1978
"328_843.507_5.716",0.15517,0.1109,0.10613,0.10438,0.11096
"329_287.224_5.282",0.41739,5.6965,5.5341,5.2601,5.0526
"330_590.514_10.039",0.11915,0.13961,0.1296,0.12338,0.11835
"331_127.993_0.206",0.08288,0.070149,0.06586,0.062595,0.060982
