"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"332_667.53_9.885",0.12745,0.096669,0.09258,0.087982,0.083458
"333_644.011_12.512",0.10391,0.074261,0.069532,0.066094,0.063338
"334_109.981_0.204",0.092232,0.086401,0.08052,0.076491,0.073743
"335_311.223_7.624",0.57025,0.69262,0.64338,0.63602,0.61958
"336_371.174_2.509",0.092875,0.066375,0.080363,0.14527,0.20313
"337_887.574_11.286",0.10847,0.1187,0.11017,0.10466,0.099599
"338_317.2_4.84",14.412,11.459,11.306,10.745,10.193
"339_633.416_4.838",10.062,7.2798,6.8986,6.5707,6.2805
"340_317.2_4.809",3.3322,2.9267,2.7171,2.6596,2.5354
"341_355.215_6.244",4.4303,3.1776,3.1073,3.0284,3.068
"342_317.2_4.781",2.1839,4.931,4.6023,4.3757,4.147
"343_623.408_6.47",2.6633,1.904,1.8631,1.8222,1.8067
"344_333.232_6.256",4.9232,3.5577,3.3444,3.2104,3.1225
"345_601.425_6.465",2.0479,1.5274,1.4332,1.3625,1.2916
"346_315.22_6.253",3.0469,2.2168,2.0827,1.9947,1.93
"347_299.188_4.782",0.59508,1.2976,1.2098,1.1501,1.0928
"348_315.184_4.128",1.4624,1.1073,1.0709,1.0173,0.96749
"349_719.379_4.091",0.0054601,0.039398,0.039388,0.043645,0.088345
"350_301.204_4.526",0.81433,0.78984,0.76639,0.74784,0.74867
"351_359.174_2.918",0.61519,0.55003,0.53139,0.51604,0.50983
"352_315.184_3.698",0.35548,0.57189,0.5543,0.5283,0.5007
"353_385.227_5.033",1.5396,1.1151,1.0525,1.0057,0.95576
"354_369.23_6.574",1.4247,1.2317,1.1435,1.0943,1.04
"355_691.42_4.092",0.3611,0.25888,0.24839,0.23736,0.22695
"356_301.204_4.156",0.66973,0.90273,0.9475,0.92062,0.89194
"357_719.38_3.88",1.421,2.0353,1.9456,1.9058,1.8122
"358_355.179_3.694",0.47983,0.43651,0.40999,0.39408,0.38903
"359_687.389_3.692",0.035563,0.079614,0.093003,0.11922,0.14965
"360_341.198_4.555",1.1214,0.80206,0.87933,0.83614,0.94538
"361_335.211_3.159",0.26415,0.18969,0.17922,0.17025,0.16444
"362_810.997_4.836",1.9651,1.4157,1.3342,1.2852,1.243
"363_315.184_3.504",0.06855,0.44362,0.41678,0.81022,0.8316
"364_418.269_6.057",1.4576,1.4514,1.4711,1.5623,1.5945
"365_651.367_7.759",0.35423,0.25603,0.23813,0.23098,0.22794
"366_971.608_4.795",0.22954,0.1642,0.15454,0.14727,0.14601
"367_587.445_5.585",1.0913,0.85922,0.79797,0.80347,0.82706
"368_400.335_5.868",0.54651,0.47255,0.44146,0.42614,0.41664
"369_387.209_4.603",0.76964,0.58499,0.54361,0.52438,0.52184
"370_339.183_5.511",0.84392,0.62299,0.61048,0.58844,0.58515
"371_317.2_5.522",0.037313,0.33974,0.31833,0.30361,0.28777
"372_605.456_5.587",1.1367,0.83752,0.7918,0.75609,0.72038
"373_355.179_3.805",0.29379,0.23491,0.52561,0.53223,0.63955
"374_359.245_5.688",0.18011,0.14279,0.2219,0.31782,0.40025
"375_285.208_6.356",0.025049,0.065027,0.11285,0.155,0.16189
"376_285.208_6.304",0.66857,0.48982,0.46183,0.43879,0.41716
"377_771.008_6.466",0.19224,0.13779,0.12796,0.12666,0.12004
"378_343.214_4.098",0.93974,0.69042,0.68288,0.64881,0.61753
"379_360.206_2.503",0.0018106,0.11568,0.10907,0.1045,0.10989
"380_655.399_4.524",3.3942,5.2546,4.9689,4.8791,4.645
"381_687.389_3.504",0.57394,0.5461,0.52495,0.99176,1.0099
"382_810.997_4.79",0.0031818,0.23022,0.2205,0.2184,0.20717
"383_387.206_3.847",0.24675,0.22107,0.23683,0.23372,0.25033
"384_687.425_5.068",0.081186,0.060956,0.057574,0.063787,0.084017
"385_388.277_3.247",0.16224,0.13226,0.13498,0.14747,0.16975
"386_691.419_3.158",0.0070181,0.034712,0.18098,0.24216,0.26168
"387_349.191_4.084",0.11986,0.08782,0.085701,0.091858,0.10953
"388_456.309_5.426",0.83981,0.83983,0.82445,0.82688,0.82396
"389_385.227_4.766",2.164,1.6268,1.5242,1.4481,1.3731
"390_331.18_3.07",0.032996,0.048187,0.045677,0.0434,0.041273
"391_597.448_9.367",0.070054,0.14492,0.13536,0.12861,0.12226
"392_331.216_5.066",0.02167,0.038906,0.037705,0.042,0.068469
"393_629.384_7.757",0.012274,0.024404,0.034693,0.047658,0.064764
"394_687.461_6.252",0.65542,0.48759,0.45383,0.43962,0.43322
"395_691.419_3.274",0.034642,0.089215,0.083536,0.080895,0.088606
"396_335.211_4.304",0.18457,0.22174,0.21082,0.20038,0.19017
"397_359.174_1.444",0.021753,0.16856,0.16116,0.15534,0.16272
"398_371.198_4.481",0.3894,0.29329,0.2779,0.26524,0.268
"399_338.222_2.507",0.042078,0.079365,0.074254,0.071684,0.086568
"400_284.282_7.982",0.0089133,0.012349,0.016265,0.01576,0.028908
"401_701.44_5.038",0.12446,0.088999,0.082924,0.078856,0.080993
"402_338.222_0.794",0.031778,0.056945,0.054447,0.054249,0.072318
"403_623.407_8.591",0.23091,0.16502,0.15655,0.14929,0.14148
"404_484.339_6.685",1.2611,1.4107,1.4025,1.4094,1.3778
"405_595.433_10.036",0.081604,0.14216,0.14838,0.14312,0.13658
"406_581.453_10.35",0.091146,0.15525,0.1458,0.13965,0.1328
"407_374.26_6.25",0.51514,0.38522,0.35808,0.34487,0.34961
"408_352.206_6.253",0.61522,0.45685,0.425,0.41419,0.40712
"409_541.459_10.108",0.032777,0.048106,0.04477,0.043278,0.042959
"410_309.207_7.543",0.31591,0.23169,0.23764,0.24988,0.24805
"411_659.429_5.276",0.21301,0.15661,0.16479,0.19319,0.26603
"412_333.195_4.588",0.057861,0.083439,0.07821,0.075793,0.083077
"413_331.18_4.092",0.072129,0.085781,0.080054,0.07643,0.074384
"414_281.176_4.837",0.90119,0.64936,0.6133,0.58558,0.56083
"415_271.228_8.32",0.093984,0.30881,0.31823,0.45952,0.53494
"416_687.389_3.813",0.51216,0.58965,1.0813,1.4068,1.437
"417_349.227_5.062",0.061784,0.075821,0.071427,0.069106,0.06856
"418_269.212_6.555",0.18164,0.13526,0.1282,0.13328,0.15082
"419_347.249_6.571",0.24468,0.23435,0.21963,0.21057,0.20359
"420_289.226_5.205",0.60867,0.68882,0.65703,0.63235,0.60911
"421_285.209_10.107",0.025341,0.05945,0.055195,0.052653,0.050311
"422_703.384_3.872",0.10391,0.15791,0.14724,0.14106,0.13418
"423_485.393_10.254",0.020857,0.033501,0.044086,0.051607,0.065961
"424_321.195_3.411",0.080748,0.090606,0.084657,0.080751,0.077312
"425_341.199_6.467",0.56483,0.40995,0.39191,0.39483,0.38601
"426_420.339_8.637",0.043175,0.053025,0.055179,0.057187,0.067505
"427_482.324_6.276",0.30628,0.27013,0.27538,0.30433,0.31367
"428_355.215_6.071",0.58491,0.43406,0.4074,0.38844,0.37105
"429_871.578_10.875",0.068395,0.07223,0.067058,0.064243,0.061187
"430_1019.785_6.341",0.11031,0.27619,0.26808,0.29096,0.28621
"431_635.467_8.201",0.032756,0.025868,0.06232,0.076457,0.094692
"432_531.436_10.081",0.026341,0.028608,0.046137,0.056636,0.081718
"433_631.47_6.13",0.92462,1.9648,2.6471,2.5559,2.901
"434_229.178_7.544",0.026376,0.055217,0.051385,0.049998,0.050755
"435_281.176_4.795",0.075645,0.14134,0.13127,0.12496,0.11965
"436_581.452_9.9",0.10108,0.19953,0.18897,0.18115,0.17433
"437_342.233_6.814",0.10641,0.45339,0.4479,0.43362,0.41512
"438_577.422_10.507",0.23096,0.1731,0.16091,0.15374,0.14925
"439_609.451_8.692",0.020229,0.024685,0.055959,0.06367,0.080024
"440_353.163_3.052",0.028222,0.052567,0.048859,0.048119,0.048478
"441_372.245_2.505",0.044774,0.063528,0.061133,0.061561,0.07014
"442_609.449_10.362",0.26024,0.18598,0.17545,0.16846,0.16103
"443_655.398_7.225",0.089082,0.096918,0.090351,0.085979,0.081552
"444_273.244_7.251",0.039009,0.066976,0.062162,0.059083,0.057463
"445_639.403_7.844",0.12883,0.094524,0.088956,0.086473,0.084239
"446_604.53_10.109",0.063029,0.10196,0.10004,0.095045,0.095078
"447_655.398_5.516",0.16068,0.12298,0.17192,0.20615,0.23963
"448_271.191_4.835",0.65269,0.47017,0.44535,0.42439,0.40428
"449_353.199_6.507",0.10406,0.10371,0.097039,0.092181,0.088425
"450_631.47_5.285",0.87677,1.5796,1.4716,1.4279,1.377
"451_609.449_10.63",0.34338,0.2623,0.26447,0.31895,0.30393
"452_303.219_4.096",0.077312,0.066098,0.062016,0.06175,0.058527
"453_385.227_4.576",0.80054,0.59514,0.55761,0.53094,0.50483
"454_397.191_4.26",0.22541,0.16824,0.16318,0.15517,0.15283
"455_371.21_4.563",0.016082,0.056254,0.058435,0.10121,0.10623
"456_387.206_5.388",0.078942,0.088259,0.082531,0.078779,0.074958
"457_735.409_3.854",0.054565,0.12905,0.13119,0.12732,0.12081
"458_149.109_6.886",0.25923,0.42157,0.39479,0.4152,0.41369
"459_573.465_7.323",0.26981,0.22099,0.22175,0.21088,0.20678
"460_345.231_4.439",0.12959,0.16968,0.17284,0.204,0.21236
"461_347.212_5.192",0.11084,0.1656,0.15395,0.14656,0.13918
"462_347.212_5.172",0.070409,0.16338,0.15509,0.15067,0.14434
"463_617.383_7.638",0.066785,0.081196,0.0759,0.072603,0.069399
"464_269.212_7.104",0.19987,0.15233,0.15051,0.1431,0.14159
"465_522.389_6.688",0.23369,0.36132,0.34955,0.34681,0.36318
"466_397.335_6.515",0.09668,0.092628,0.085992,0.081688,0.077715
"467_374.26_2.346",0.077749,0.086578,0.081577,0.078515,0.076928
"468_478.292_5.429",0.077518,0.065099,0.08352,0.10394,0.10985
"469_369.159_3.417",0.048282,0.082772,0.076866,0.073263,0.072177
"470_322.227_0.628",0.084338,0.091852,0.086094,0.082295,0.078764
"471_491.442_10.779",0.068716,0.080781,0.076261,0.073821,0.074939
"472_595.433_9.758",0.071392,0.084278,0.078433,0.074524,0.071182
"473_215.161_6.88",0.32305,0.46563,0.43222,0.42512,0.41643
"474_311.186_5.297",0.011154,0.034,0.033448,0.034316,0.051608
"475_333.232_6.083",0.029827,0.068571,0.063822,0.060662,0.057822
"476_345.233_5.026",0.075578,0.084763,0.079181,0.075317,0.071429
"477_583.426_8.527",0.037858,0.050512,0.049096,0.048878,0.048574
"478_791.475_8.519",0.067743,0.062513,0.067961,0.070373,0.071726
"479_267.196_5.036",0.029525,0.050943,0.048309,0.045893,0.050152
"480_410.283_0.836",0.10221,0.19067,0.18036,0.17535,0.16819
"481_375.188_0.953",0.092,0.096079,0.089734,0.086032,0.082778
"482_385.227_5.333",0.37433,0.97178,1.0308,1.0164,0.98293
"483_161.109_5.289",0.37574,0.56861,0.52817,0.51205,0.49298
"484_542.347_5.674",0.047898,0.042353,0.068707,0.086747,0.096323
"485_373.226_4.171",0.079381,0.15039,0.15179,0.14575,0.14728
"486_362.26_4.781",0.097129,0.076102,0.072338,0.08028,0.090073
"487_367.216_6.932",0.19091,0.13644,0.13689,0.1373,0.16649
"488_388.277_6.568",0.069207,0.080914,0.075842,0.072553,0.06876
"489_300.279_4.968",0.089253,0.098904,0.091998,0.087485,0.083156
"490_601.425_8.576",0.08741,0.093834,0.087671,0.083551,0.079188
"491_383.211_5.183",0.60686,0.51933,0.59157,0.56218,0.75487
"492_715.42_4.268",0.089543,0.096343,0.089908,0.08555,0.081074
"493_671.393_4.579",0.035086,0.10741,0.10939,0.11061,0.10649
"494_480.341_6.6",0.097558,0.083793,0.078798,0.074873,0.073152
"495_381.196_5.935",0.0065945,0.057869,0.05405,0.051474,0.050991
"496_309.207_7.333",0.018335,0.11647,0.10861,0.10812,0.16396
"497_213.145_5.292",0.33054,0.45815,0.42528,0.41163,0.39639
"498_685.409_4.762",0.015867,0.078991,0.078677,0.11151,0.10644
"499_313.205_3.543",0.086592,0.093725,0.08772,0.083696,0.079747
"500_374.26_1.361",0.082833,0.092234,0.086073,0.081961,0.077811
"501_362.26_2.735",0.071038,0.10748,0.10131,0.099698,0.1017
"502_361.228_5.827",0.14372,0.21062,0.197,0.18927,0.18028
"503_404.272_2.204",0.07458,0.084497,0.079795,0.077315,0.075946
"504_376.24_0.71",0.085029,0.081161,0.080453,0.080731,0.076852
"505_163.124_6.881",0.26244,0.34709,0.3222,0.31386,0.30399
"506_331.205_4.506",0.1076,0.10782,0.10066,0.096783,0.0918
"507_377.297_6.972",0.47862,0.64158,0.61734,0.60156,0.5793
"508_476.276_5.243",0.081357,0.092156,0.08592,0.081883,0.077606
"509_201.144_6.881",0.24354,0.31841,0.29561,0.28776,0.27845
"510_371.196_5.42",0.075373,0.075581,0.071113,0.06759,0.064225
"511_301.204_3.135",0.23293,0.30567,0.28375,0.27518,0.26632
"512_538.421_7.191",0.084579,0.091942,0.08626,0.08256,0.079253
"513_206.12_0.251",0.40846,0.3069,0.3143,0.30485,0.29378
"514_473.313_5.585",0.83985,0.61232,0.78052,0.85027,0.9621
"515_329.2_4.838",0.08233,0.077076,0.084853,0.092267,0.089129
"516_667.434_6.446",0.094099,0.10992,0.10245,0.097368,0.092285
"517_337.167_5.14",0.4695,0.58008,0.61725,0.62783,0.5959
"518_367.216_6.448",0.098095,0.19457,0.35959,0.44285,0.50633
"519_641.475_10.003",0.090787,0.097251,0.090748,0.086346,0.081828
"520_362.261_5.061",0.064288,0.079067,0.073786,0.070352,0.066952
"521_601.425_6.741",0.11147,0.12746,0.1183,0.11262,0.10781
"522_369.232_6.761",0.14497,0.15816,0.15053,0.14449,0.13859
"523_563.442_11.591",0.044288,0.066851,0.062202,0.05948,0.0622
"524_378.256_3.803",0.09713,0.12988,0.13671,0.13062,0.1255
"525_627.439_6.377",0.18597,0.13324,0.56031,0.70528,0.76452
"526_369.231_6.914",0.33536,0.63834,0.91565,0.92702,1.1868
"527_715.42_4.769",0.33699,0.49292,0.52987,0.50387,0.49752
"528_378.256_3.714",0.12047,0.11066,0.10375,0.099449,0.10392
"529_397.191_4.683",0.077302,0.086441,0.081046,0.077702,0.073638
"531_343.214_3.957",0.10794,0.09873,0.091727,0.087527,0.082953
"533_301.204_3.332",0.13048,0.43545,0.42836,0.42979,0.41482
"534_367.216_6.744",0.12964,0.11714,0.11033,0.1083,0.12236
"535_871.579_11.515",0.12041,0.13642,0.13064,0.13947,0.16028
"536_428.367_6.62",10.399,9.541,8.8612,8.4175,7.9796
"537_655.398_4.792",1.3661,2.1768,2.034,1.9386,2.0703
"538_655.398_4.774",0.38354,2.2358,2.1334,2.0557,1.9498
"539_319.215_4.646",4.488,3.2305,3.0945,2.9404,2.8013
"540_301.204_4.64",1.7005,1.2306,1.1743,1.1206,1.1018
"541_971.608_4.779",0.21084,0.36815,0.36949,0.36484,0.34652
"542_339.183_5.07",1.6397,1.2386,1.1506,1.1323,1.1131
"543_953.757_7.458",0.13642,0.10269,0.095334,0.093492,0.12157
"544_341.199_5.242",0.21096,0.1914,0.17782,0.33828,0.43367
"545_975.739_7.473",0.43436,0.4435,0.41999,0.40096,0.38208
"546_283.192_6.466",0.39989,0.28703,0.28031,0.28639,0.29715
"547_285.208_5.025",0.15177,0.11816,0.11078,0.10538,0.1558
"548_341.198_4.387",1.0033,2.1091,1.9788,1.8809,1.8163
"549_319.215_4.35",0.026908,0.3781,1.0466,1.6605,1.6052
"550_385.207_4.365",0.082635,0.070464,0.091861,0.11422,0.12306
"551_719.379_2.898",0.070028,0.065023,0.06187,0.058838,0.056597
"552_659.429_4.557",0.77258,1.5978,1.5289,1.7191,1.8238
"553_691.419_3.541",0.0036518,0.19747,0.19497,0.19302,0.18568
"554_303.22_3.83",0.44361,0.46035,0.42866,0.4072,0.44133
"555_685.409_4.864",0.089769,0.11576,0.11018,0.10815,0.10685
"556_565.458_11.287",0.08059,0.091629,0.085266,0.081075,0.076839
"557_381.195_5.46",0.015664,0.029395,0.045744,0.044172,0.045177
"558_673.409_4.621",0.1043,0.097297,0.09128,0.087994,0.083668
"559_600.498_10.51",0.071365,0.086084,0.08023,0.076558,0.072552
"560_327.219_5.888",0.16186,0.77209,0.84071,0.79912,0.93837
"561_582.472_8.057",0.078796,0.086023,0.081584,0.078795,0.077889
"562_751.442_4.079",0.074903,0.083744,0.078679,0.075591,0.071665
"563_180.076_5.633",0.091533,0.16914,0.15704,0.15064,0.14358
"564_593.417_9.686",0.048434,0.064456,0.061552,0.061286,0.058102
"565_374.261_1.755",0.088942,0.094552,0.088417,0.084229,0.079829
"566_337.167_5.425",0.31553,0.32039,0.34611,0.33004,0.32387
"567_355.215_6.262",6.6861,5.0105,4.7915,4.6828,4.4378
"568_357.194_3.541",0.59327,0.74911,0.79487,0.79259,0.75949
"569_396.286_6.054",0.2412,0.18991,0.18409,0.19545,0.19499
"570_385.227_4.602",0.048769,0.11569,0.10799,0.10356,0.098144
"571_752.562_12.166",0.0080241,0.079229,0.088184,0.084979,0.090839
"572_347.212_4.848",0.041167,0.10551,0.10296,0.12154,0.12226
"573_774.545_12.159",0.0462,0.034463,0.044343,0.04213,0.041096
"574_577.422_10.278",0.34234,0.56206,0.61398,0.6087,0.61856
"575_887.574_10.686",0.059095,0.048691,0.070559,0.088924,0.09458
"576_331.216_6.512",0.1101,0.10633,0.099605,0.094835,0.093828
"577_369.231_6.077",0.23628,0.31159,0.28919,0.2797,0.26885
"578_601.48_10.535",0.22926,0.19732,0.21784,0.2071,0.19693
"579_490.37_5.68",0.016663,0.1043,0.097574,0.09549,0.093677
"580_689.404_3.699",0.16617,0.17683,0.17334,0.1658,0.15784
"581_747.484_5.032",0.09738,0.10079,0.094493,0.090302,0.11398
"582_357.195_3.684",0.069886,0.15147,0.18257,0.18201,0.18232
"583_349.191_2.502",0.45806,0.33105,0.31441,0.29996,0.2939
"584_341.199_4.219",0.18365,0.30843,0.28639,0.27332,0.25969
"585_349.192_2.756",0.12591,0.10712,0.10028,0.095869,0.10767
"586_341.199_3.329",0.029348,0.3363,0.3381,0.33458,0.32477
"587_303.219_4.499",0.49042,0.85047,0.7933,0.76069,0.7249
"588_798.569_6.286",0.083621,0.093077,0.08679,0.082616,0.078295
"589_520.364_5.672",0.089997,0.096805,0.090312,0.085958,0.081499
"590_333.232_6.073",0.4258,0.30789,0.2889,0.27675,0.26264
"591_373.226_4.166",0.025901,0.056851,0.053079,0.051156,0.06237
"592_363.208_3.439",0.11089,0.096224,0.08972,0.085229,0.080828
"593_174.091_0.248",0.088528,0.063363,0.059915,0.05769,0.060255
"594_347.248_4.643",0.16273,0.18525,0.17194,0.16705,0.16022
"595_311.223_6.871",0.13646,0.14434,0.13794,0.13845,0.13251
"596_363.246_3.261",0.066312,0.049577,0.050858,0.048375,0.055489
"597_383.211_4.979",0.12227,0.24006,0.34414,0.41792,0.46887
"598_317.2_4.52",3.4867,5.3795,5.0458,5.1708,5.0006
"599_627.439_5.802",0.75106,0.54926,0.7237,0.75171,0.79819
"600_628.461_6.102",0.23451,0.17809,0.19648,0.18695,0.18719
"601_322.194_5.802",0.56466,0.42085,0.53053,0.56075,0.59396
"602_385.227_4.909",0.30681,0.28535,0.4107,0.41939,0.55888
"603_344.343_6.778",0.13657,0.14001,0.17538,0.27895,0.27553
"604_473.313_5.802",0.34962,0.26818,0.31195,0.34384,0.37976
"605_476.337_6.103",0.32607,0.24178,0.28623,0.28864,0.29115
"606_487.302_4.874",0.4694,0.54262,0.58287,0.55432,0.54021
"607_267.196_5.801",0.33446,0.25412,0.29244,0.32787,0.36531
"608_357.195_4.105",0.21065,0.17463,0.17933,0.20802,0.24945
"609_328.253_4.993",0.19192,0.16375,0.16672,0.16384,0.1601
"610_287.224_7.444",0.32335,0.2373,0.25835,0.25904,0.37878
"611_301.204_5.891",0.38333,0.44357,0.51187,0.48633,0.46866
"612_385.227_5.39",0.45839,0.70093,0.81989,0.93183,1.4415
"613_289.24_7.574",0.15948,1.5914,1.8175,1.7279,1.9858
"614_631.469_5.921",0.2832,0.22192,0.33142,0.33728,0.41989
"615_301.204_6.762",0.52814,3.7499,3.4811,4.1203,3.9329
"616_325.203_6.374",0.25921,0.21467,1.1872,1.4228,1.468
"617_269.212_6.106",0.29851,0.22168,0.31656,0.33053,0.43463
"618_363.244_4.911",0.03791,0.35782,0.36119,0.35056,0.44767
"619_271.228_7.49",0.060054,0.24295,0.30816,0.29274,0.34534
"620_321.231_4.389",0.14299,0.13653,0.22005,0.21029,0.2384
"621_355.179_3.336",0.21523,0.1546,0.2041,0.50346,0.50636
"622_343.214_5.705",0.17022,0.22716,0.21148,0.20103,0.19142
"623_440.251_6.333",0.14929,0.30482,0.29872,0.29797,0.30993
"624_317.2_5.666",1.0898,1.2429,1.3705,1.314,1.2665
"625_369.224_6.684",0.080034,0.16636,0.22719,0.21664,0.24819
"626_857.521_6.747",0.1069,0.099715,0.09268,0.088483,0.083872
"627_467.272_5.293",0.1354,0.1,0.094554,0.090938,0.087812
"628_367.216_6.6",0.23357,0.17973,0.18819,0.19734,0.25878
"629_273.244_7.348",0.035166,0.13598,0.17286,0.16438,0.18564
"630_401.222_4.284",0.10413,0.097635,0.090622,0.08622,0.081728
"631_257.212_5.804",0.1027,0.10517,0.098325,0.093471,0.08974
"632_309.208_7.453",0.102,0.10431,0.097498,0.092729,0.088337
"633_655.398_4.095",0.361,0.4272,0.46786,0.44762,0.44945
"634_687.461_5.985",0.10811,0.10427,0.098017,0.093114,0.088326
"635_659.429_3.667",0.10223,0.10481,0.09792,0.093057,0.089216
"636_299.188_6.356",0.10205,0.091779,0.085207,0.080941,0.076795
"637_323.187_6.748",0.082729,0.21756,0.20302,0.30716,0.31017
"638_341.199_3.649",0.2889,0.20989,0.24379,0.28438,0.33683
"639_341.198_4.868",0.17561,0.14501,0.14471,0.13867,0.14731
"640_871.579_11.969",0.097345,0.1047,0.099138,0.09427,0.089833
"641_359.21_4.155",0.09954,0.10813,0.14079,0.13505,0.1605
"642_343.214_4.392",0.042047,0.38342,0.462,0.4411,0.49196
"643_305.235_7.212",0.10597,0.10413,0.097812,0.092918,0.088733
"644_703.456_4.893",0.10226,0.086365,0.084007,0.081466,0.086432
"645_834.647_11.161",0.087532,0.082836,0.081596,0.082002,0.079875
"646_641.418_5.669",0.11382,0.1098,0.10681,0.10235,0.099162
"647_345.232_4.904",0.12683,0.11231,0.1069,0.10449,0.10942
"648_357.196_3.787",0.087288,0.080691,0.07811,0.077608,0.073758
"649_361.228_4.278",0.13912,0.10002,0.10286,0.097749,0.092637
"650_611.459_10.453",0.15166,0.12068,0.12425,0.12143,0.12106
"651_192.103_0.237",0.17134,0.15312,0.14398,0.1415,0.1392
"652_311.223_7.565",0.060996,0.051898,0.072295,0.06868,0.084336
"653_399.207_4.233",0.094637,0.090792,0.088039,0.084469,0.080176
"654_529.311_4.289",0.27553,0.25813,0.271,0.25792,0.25397
"655_489.317_4.288",0.32666,0.34116,0.37307,0.35451,0.34566
"656_655.398_5.666",1.0187,1.1305,1.2656,1.2106,1.1696
"657_389.186_4.363",0.18437,0.15895,0.14762,0.14032,0.13344
"658_527.295_5.009",0.11827,0.097093,0.090138,0.087027,0.083786
