"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"659_583.469_10.276",0.058278,0.042259,0.062359,0.064738,0.064372
"660_371.174_2.953",0.13639,0.10083,0.10473,0.099709,0.099037
"661_371.174_2.823",0.043585,0.032602,0.030483,0.074607,0.093133
"662_399.207_5.249",0.18472,0.1325,0.12892,0.12688,0.12511
"663_627.439_5.947",0.14096,0.12073,0.11375,0.1121,0.13411
"664_363.244_5.377",0.12921,0.51127,0.52509,0.4988,0.55752
"665_685.467_9.239",1.0498,1.3403,1.2747,1.2299,1.1763
"666_385.226_5.517",0.10586,0.10567,0.099261,0.094317,0.089853
"667_356.287_7.361",0.10096,0.10407,0.097196,0.09233,0.088081
"668_609.488_6.098",0.072129,0.056578,0.077033,0.073179,0.099305
"669_659.429_3.801",0.10692,0.10644,0.099747,0.095177,0.092662
"670_309.208_7.426",0.1091,0.10612,0.098913,0.094249,0.093659
"671_349.264_6.227",0.13222,0.15573,0.14909,0.16306,0.17466
"672_369.195_4.761",0.29431,0.27419,0.39452,0.41243,0.4368
"673_323.188_5.229",0.14363,0.11713,0.11068,0.10934,0.13791
"674_399.207_4.366",0.10833,0.10395,0.0965,0.091699,0.086945
"675_659.429_4.977",0.25143,0.17971,0.17038,0.18658,0.31819
"676_687.391_4.741",0.3995,0.41507,0.43647,0.42215,0.42198
"677_487.299_3.603",0.19843,0.1576,0.1701,0.16169,0.15741
"678_1031.615_4.875",0.14579,0.10444,0.10342,0.098543,0.095357
"679_427.278_4.165",0.13844,0.10033,0.099129,0.094193,0.089852
"680_411.283_3.605",0.14489,0.10369,0.10511,0.09987,0.095358
"681_919.676_6.532",1.0344,1.6653,1.6027,1.5789,1.544
"682_445.289_4.165",0.12506,0.096256,0.09154,0.087001,0.082655
"683_397.191_5.051",0.15395,0.11121,0.10434,0.10277,0.10812
"684_897.694_6.544",0.57099,0.8969,0.86181,0.83732,0.82008
"685_397.191_5.177",0.229,0.1716,0.16568,0.16486,0.17384
"686_747.411_3.891",0.1008,0.10092,0.093955,0.089406,0.084729
"687_429.294_3.605",0.11817,0.095308,0.089695,0.085216,0.080768
"688_405.255_5.858",0.10547,0.099226,0.092178,0.087788,0.083218
"689_713.405_4.127",0.16877,0.12465,0.14219,0.13566,0.12862
"690_502.29_4.996",0.054331,0.049373,0.056769,0.061,0.062779
"691_793.529_6.399",0.10057,0.10101,0.094048,0.089492,0.08481
"692_388.277_1.217",0.10585,0.098281,0.091226,0.086797,0.082282
"693_465.316_3.604",0.10774,0.097111,0.090205,0.085726,0.081257
"694_375.208_3.858",0.13103,0.096293,0.094909,0.09016,0.085508
"695_469.288_4.319",0.10125,0.10074,0.093757,0.089221,0.084555
"696_469.288_4.563",0.11523,0.095567,0.089357,0.084924,0.080499
"697_463.301_4.164",0.10292,0.099406,0.092281,0.087698,0.083166
"698_299.188_3.887",0.14855,0.10621,0.11137,0.1058,0.10084
"699_633.415_5.656",0.22977,0.20528,0.24677,0.23543,0.22415
"700_439.203_5.209",0.10066,0.10107,0.093906,0.089215,0.084771
"701_385.191_3.194",0.149,0.10648,0.10944,0.10399,0.098905
"702_301.204_4.86",0.19917,0.28696,0.27209,0.271,0.29524
"703_406.288_0.462",0.11107,0.09671,0.089938,0.085482,0.081014
"704_617.474_9.534",0.12849,0.096457,0.093263,0.088595,0.083971
"705_713.405_6.197",0.18753,0.14263,0.1534,0.1462,0.14194
"706_359.212_5.573",0.21196,0.17773,0.21602,0.20686,0.19617
"707_745.576_9.883",0.099943,0.10062,0.093691,0.089194,0.084527
"708_647.395_5.803",0.10467,0.098706,0.091614,0.087108,0.082575
"709_611.428_9.284",0.23512,0.2228,0.26529,0.25256,0.24075
"710_617.474_9.39",0.13058,0.097928,0.094811,0.090066,0.085362
"711_301.204_4.977",0.10196,0.083554,0.10098,0.11726,0.11474
"712_729.436_7.916",0.10152,0.099832,0.092795,0.088287,0.083669
"713_625.444_9.611",0.11297,0.093326,0.086925,0.083062,0.079576
"714_691.422_6.291",0.11946,0.094596,0.08987,0.08537,0.080907
"715_281.177_3.891",0.12241,0.095025,0.092211,0.087756,0.083425
"716_715.42_5.536",0.11045,0.096291,0.090032,0.085577,0.081401
"717_412.281_5.625",0.098337,0.085572,0.079501,0.075878,0.072163
"718_385.191_3.564",0.10247,0.098737,0.091783,0.087475,0.08294
"719_617.474_9.697",0.10836,0.097027,0.090202,0.085695,0.081266
"720_504.339_5.558",0.14461,0.17091,0.16112,0.15885,0.15788
"721_659.487_9.898",0.1108,0.096324,0.089838,0.085339,0.080968
"722_575.463_9.376",0.10389,0.098776,0.091685,0.08716,0.082619
"723_725.556_10.437",0.10139,0.10213,0.095158,0.090415,0.086022
"724_691.42_1.612",0.10814,0.097372,0.090449,0.085978,0.081511
"725_262.238_3.352",0.35663,0.36636,0.37854,0.36905,0.3832
"726_262.238_3.339",0.30959,0.256,0.32615,0.31868,0.30412
"727_374.26_0.752",0.1014,0.10031,0.09316,0.08852,0.083993
"728_691.422_6.466",0.10675,0.097869,0.090854,0.086371,0.08188
"729_353.164_4.203",0.10038,0.1008,0.093745,0.089156,0.084522
"730_383.211_5.589",0.14127,0.13527,0.12822,0.13276,0.14433
"731_345.196_5.208",0.17926,0.17647,0.17465,0.20542,0.20543
"732_597.448_9.831",0.10984,0.12701,0.11788,0.11199,0.10682
"733_373.189_3.076",0.028732,0.020979,0.045323,0.044347,0.047653
"734_779.513_5.433",0.12468,0.097392,0.0909,0.087219,0.083573
"735_397.191_4.101",0.075805,0.061068,0.056868,0.057,0.055071
"736_397.191_5.344",0.11344,0.10515,0.098002,0.093533,0.088978
"737_583.469_10.85",0.1068,0.098635,0.091861,0.087426,0.083663
"738_333.196_4.502",0.10413,0.098244,0.091214,0.086825,0.082285
"739_315.185_5.156",0.029493,0.033285,0.085186,0.10994,0.10874
"740_315.184_5.419",0.20518,0.16662,0.18158,0.1731,0.16949
"741_691.422_5.998",0.15859,0.11369,0.11615,0.11092,0.10732
"742_713.405_6.003",0.12956,0.098743,0.092918,0.08927,0.086302
"743_655.399_6.434",0.11607,0.096379,0.091607,0.087315,0.08359
"744_397.191_3.806",0.13436,0.098047,0.098974,0.094274,0.08941
"745_559.516_11.117",0.10495,0.075053,0.11212,0.14922,0.16435
"746_335.211_5.606",0.10697,0.097241,0.090272,0.085838,0.081347
"747_345.196_3.445",0.11204,0.09591,0.089586,0.085101,0.080705
"748_335.195_3.327",0.089641,0.09598,0.089255,0.084801,0.081005
"749_315.221_6.099",0.082628,0.090744,0.084533,0.08056,0.076353
"750_357.194_3.27",0.16617,0.22087,0.23967,0.2651,0.27113
"751_723.52_9.443",0.10358,0.098969,0.091867,0.087323,0.082783
"752_309.207_7.283",0.088647,0.090731,0.084313,0.080224,0.076039
"753_262.238_3.402",0.47924,0.59105,0.67162,0.63822,0.63892
"754_387.206_3.762",0.071385,0.12441,0.11789,0.13816,0.13525
"755_285.208_3.728",0.0079861,0.12841,0.12929,0.12288,0.15416
"756_513.425_10.763",0.54952,0.49359,0.48676,0.47202,0.48739
"757_715.42_5.752",0.10088,0.10013,0.093074,0.088515,0.083891
"758_397.191_3.616",0.14015,0.10113,0.10662,0.10213,0.097761
"759_371.174_2.202",0.099797,0.10126,0.094147,0.089467,0.084887
"760_305.235_5.02",0.15181,0.16327,0.15625,0.15892,0.15327
"761_341.199_5.066",0.27822,0.20165,0.24649,0.25915,0.26834
"762_747.483_4.91",0.12594,0.09248,0.10156,0.10403,0.13174
"763_585.449_10.313",0.12173,0.10602,0.10222,0.098018,0.094025
"764_319.216_5.276",0.2891,0.21319,0.22791,0.25069,0.34786
"765_747.483_5.39",0.12438,0.090945,0.096285,0.10682,0.15041
"766_301.204_4.351",0.060667,0.051611,0.97762,1.3622,1.3431
"767_659.429_4.381",0.3019,0.68611,1.5091,2.3079,2.2417
"768_659.429_5.072",0.1172,0.11041,0.10435,0.10131,0.10168
"769_703.456_4.741",0.10065,0.10152,0.09492,0.090241,0.085537
"770_347.248_6.926",0.013027,0.1572,0.19792,0.18971,0.2063
"771_378.256_3.25",0.12487,0.12602,0.11783,0.11287,0.10933
"772_650.516_10.946",0.11035,0.097195,0.090224,0.085709,0.081261
"773_299.188_5.718",0.40432,0.45155,0.50686,0.48156,0.46673
"774_701.441_5.282",0.11599,0.11035,0.10416,0.10095,0.10123
"775_203.16_5.455",0.12487,0.1199,0.11299,0.11502,0.12741
"776_613.48_10.698",0.10189,0.10128,0.094802,0.09011,0.085411
"777_359.212_6.14",0.16896,0.12623,0.14264,0.13567,0.1287
"778_719.415_3.905",0.065949,0.051871,0.076283,0.096181,0.09471
"779_271.228_7.087",0.11943,0.12558,0.11658,0.11323,0.11366
"780_271.229_7.109",0.10183,0.10794,0.10081,0.095768,0.091067
"781_715.42_6.802",0.10873,0.097073,0.090298,0.08578,0.081353
"782_427.24_6.031",0.042022,0.21306,0.22235,0.21243,0.23251
"783_205.177_5.926",0.14428,0.141,0.13087,0.12781,0.12996
"784_743.452_5.297",0.074974,0.06465,0.065782,0.062652,0.05967
"785_165.068_5.612",0.10367,0.09859,0.091547,0.087125,0.082567
"786_427.203_4.897",0.12082,0.094425,0.089555,0.085139,0.080849
"787_335.173_4.639",0.10129,0.10299,0.096444,0.091672,0.086903
"788_693.442_6.151",0.086057,0.069408,0.074257,0.070833,0.070348
"789_628.457_5.957",0.10043,0.10267,0.09583,0.091064,0.086623
"790_224.074_0.289",0.10614,0.11136,0.10402,0.098986,0.094917
"791_653.44_9.517",0.18891,0.15361,0.17713,0.1683,0.16076
"792_555.349_7.867",0.11296,0.091909,0.086002,0.082025,0.078685
"793_476.337_5.977",0.058397,0.043323,0.066626,0.06775,0.071928
"794_476.337_5.943",0.027702,0.076336,0.10691,0.10906,0.10985
"795_715.42_5.558",0.10732,0.095093,0.08826,0.084545,0.080823
"796_674.517_10.032",0.10453,0.098435,0.091361,0.086852,0.082324
"797_559.411_10.219",0.10365,0.10372,0.09692,0.092069,0.088236
"798_673.55_10.394",0.1038,0.098944,0.091836,0.087274,0.082757
"799_710.54_9.218",0.1122,0.094726,0.088425,0.084059,0.079685
"800_439.203_5.023",0.11524,0.095089,0.089146,0.084702,0.080273
"801_591.474_11.797",0.14444,0.12044,0.1137,0.11247,0.13884
"802_203.161_5.351",0.10207,0.10137,0.094343,0.089651,0.08512
"803_555.349_7.988",0.10118,0.098946,0.091974,0.087565,0.083004
"804_427.239_5.776",0.057115,0.047068,0.045512,0.043454,0.054126
"805_385.191_4.191",0.32189,0.23832,0.22728,0.33328,0.35863
"806_373.226_4.883",0.1254,0.092769,0.08891,0.085152,0.083301
"807_361.225_3.577",0.10204,0.10069,0.093686,0.089162,0.084497
"808_663.46_4.39",0.057365,0.086531,0.12734,0.12097,0.14714
"809_715.493_6.921",0.10514,0.088027,0.13475,0.14613,0.22503
"810_476.337_6.127",0.086122,0.2822,0.38508,0.36687,0.47403
"811_371.21_4.975",0.10067,0.10259,0.095931,0.091156,0.086472
"812_627.439_7.08",0.11982,0.11012,0.10324,0.098872,0.10314
"814_317.294_7.156",0.11085,0.097643,0.090633,0.086134,0.081789
"815_337.227_4.187",0.025748,0.080731,0.085513,0.081461,0.11549
"816_369.195_4.954",0.00091856,0.017994,0.050727,0.084387,0.093417
"817_677.44_4.165",0.1092,0.10491,0.098235,0.09336,0.091417
"818_346.264_5.619",0.33012,0.78403,0.74801,0.71125,0.7858
"819_271.228_5.177",0.4879,0.40619,0.38222,0.37431,0.35538
"820_371.211_5.214",0.11814,0.10955,0.1027,0.098182,0.10106
"821_341.199_5.277",0.84298,0.61996,0.82781,0.82884,0.92982
"822_341.199_3.803",0.19094,0.15094,0.16725,0.16895,0.17451
"823_381.195_5.554",0.092026,0.098518,0.12299,0.11774,0.11237
"824_525.426_10.881",0.11013,0.096497,0.089903,0.085402,0.081012
"825_473.313_7.074",0.10019,0.10261,0.095798,0.09106,0.086519
"826_743.452_5.888",0.12311,0.095627,0.092333,0.087819,0.083532
"827_253.18_5.687",0.10612,0.097934,0.090909,0.086404,0.081914
"828_319.216_4.72",1.8941,2.3429,2.47,2.352,2.2375
"829_466.325_6.281",0.21262,0.31177,0.32047,0.36013,0.35221
"830_369.231_6.428",0.0028663,0.14407,0.17696,0.1765,0.17627
"831_427.24_5.813",0.02777,0.051181,0.059588,0.056808,0.079459
"832_1035.646_4.286",0.1167,0.094769,0.089142,0.084702,0.080271
"833_747.411_3.445",0.12168,0.094731,0.090597,0.086062,0.081567
"834_771.412_4.137",0.11442,0.094508,0.088246,0.084052,0.079828
"835_1385.879_6.716",0.10633,0.098204,0.091255,0.086698,0.082472
"836_299.188_5.327",0.10899,0.097224,0.090624,0.08613,0.082019
"837_951.623_3.615",0.1024,0.098999,0.092043,0.087724,0.083167
"838_739.421_5.561",0.1154,0.096203,0.090521,0.085998,0.081604
"839_743.452_5.993",0.56501,0.60377,0.69808,0.66337,0.66569
"840_552.294_0.589",0.10623,0.098215,0.091254,0.086693,0.082448
"841_391.204_4.833",0.10783,0.097124,0.090233,0.085741,0.081283
"842_285.135_6.138",0.10702,0.097442,0.090487,0.085987,0.081516
"843_299.188_5.409",0.11154,0.08698,0.083567,0.07941,0.075505
"844_341.2_6.151",0.10821,0.098686,0.091616,0.087082,0.082674
"845_1265.832_5.862",0.10047,0.10026,0.093322,0.088865,0.084217
"846_405.22_4.897",0.10557,0.098048,0.091007,0.08649,0.081994
"847_1287.816_5.785",0.10408,0.098798,0.091698,0.087146,0.082629
"848_413.187_4.837",0.10435,0.098368,0.091309,0.086848,0.082305
"849_482.323_7.63",0.10794,0.096895,0.090032,0.085552,0.081082
"850_399.207_4.055",0.049335,0.19055,0.29698,0.39671,0.39703
"851_732.524_9.965",0.10307,0.099158,0.092062,0.087529,0.082967
"852_587.318_3.871",0.10714,0.097225,0.090267,0.085818,0.081331
"853_416.273_1.094",0.12236,0.094786,0.090718,0.086175,0.081672
"854_381.196_5.354",0.082839,0.075156,0.070286,0.066988,0.063575
"855_416.273_0.957",0.11217,0.095661,0.08939,0.084914,0.080491
"856_1013.619_5.788",0.10602,0.09721,0.090236,0.085792,0.081303
"857_668.53_9.591",0.10091,0.10046,0.093365,0.088757,0.084151
"858_341.199_3.974",0.20602,0.17746,0.18839,0.19251,0.19009
"859_540.331_6.353",0.09985,0.10068,0.093757,0.089255,0.084585
"860_301.204_5.994",0.26271,0.2124,0.23441,0.22268,0.22522
"861_413.187_3.675",0.10519,0.097098,0.090125,0.085684,0.081202
"862_748.519_9.016",0.10134,0.099933,0.092899,0.088384,0.083762
"863_739.421_5.86",0.10885,0.096499,0.089571,0.085725,0.081611
"864_739.421_5.85",0.11555,0.094226,0.087882,0.08393,0.080445
"865_519.475_10.286",0.099876,0.10067,0.093738,0.089238,0.084569
"866_353.21_6.056",0.11625,0.099583,0.094007,0.091081,0.087296
"867_781.526_9.189",0.10346,0.099116,0.092,0.087431,0.082908
"868_561.487_10.54",0.10031,0.10036,0.09343,0.088964,0.084311
"869_357.231_7.03",0.10085,0.10056,0.093433,0.088793,0.08423
"870_981.717_7.162",0.099953,0.10119,0.094065,0.089385,0.084817
"871_647.431_7.645",0.10263,0.099465,0.092355,0.087791,0.08323
"872_355.179_4.496",0.17515,0.12551,0.13093,0.12442,0.1181
"873_635.431_6.995",0.10001,0.10063,0.093623,0.08905,0.084395
"874_457.215_4.548",0.10314,0.097434,0.090454,0.086108,0.081659
"875_327.219_6.009",0.07573,0.26831,0.26001,0.2472,0.28741
"876_634.505_9.294",0.10374,0.097022,0.090052,0.085705,0.081282
"877_355.215_6.496",0.20978,0.15522,0.14443,0.17741,0.18653
"878_533.252_7.638",0.12834,0.15684,0.1463,0.13963,0.13464
"879_715.42_4.38",0.10898,0.094664,0.087913,0.083898,0.079827
"880_643.455_9.94",0.11598,0.093758,0.088153,0.083846,0.079581
"881_617.42_6.764",0.10489,0.099333,0.092308,0.088053,0.083576
"882_617.42_6.972",0.10913,0.097821,0.090796,0.086738,0.082508
"883_317.199_3.543",0.0065938,0.054192,0.050793,0.056826,0.062796
"884_657.413_7.688",0.10256,0.099751,0.092639,0.088091,0.083514
"885_333.197_2.22",0.10053,0.10074,0.093681,0.089095,0.084464
"886_345.23_3.175",0.14372,0.10808,0.10103,0.096808,0.091915
"887_351.243_4.88",0.10493,0.096112,0.089203,0.084946,0.08064
"888_703.455_5.145",0.10032,0.10314,0.096264,0.091486,0.08701
"889_637.445_10.031",0.14201,0.10162,0.10162,0.096893,0.094225
"890_697.409_5.719",0.16625,0.12399,0.1319,0.12604,0.12599
"892_843.507_5.941",0.16046,0.11507,0.15216,0.1587,0.16543
"893_353.199_6.292",0.14936,0.12303,0.11448,0.10895,0.10739
"894_633.415_5.465",0.11959,0.095495,0.091669,0.087319,0.083197
"895_297.173_3.829",0.089207,0.074105,0.072114,0.073538,0.070154
"896_739.421_5.584",0.11708,0.10537,0.097793,0.093119,0.088429
"897_287.224_5.317",0.017345,0.1558,0.14704,0.14101,0.19839
"898_482.323_6.159",0.10097,0.10044,0.093339,0.088728,0.084128
"899_341.2_6.126",0.1031,0.099893,0.092715,0.088081,0.083824
"900_656.42_4.695",0.13784,0.099284,0.1156,0.11604,0.1182
"901_603.44_8.314",0.10485,0.098699,0.091614,0.087033,0.082586
"902_315.183_3.632",0.083294,0.079911,0.076215,0.07409,0.073454
"903_663.46_9.049",0.18571,0.23634,0.21937,0.2111,0.20177
"904_315.22_6.609",0.17557,0.12548,0.12145,0.12513,0.12923
"905_400.239_3.712",0.10826,0.10552,0.098511,0.093701,0.092109
"906_349.191_2.973",0.084388,0.092458,0.086316,0.082289,0.077984
"907_333.232_4.88",0.10445,0.09645,0.089517,0.085238,0.080892
"908_371.174_2.662",0.19755,0.27254,0.25341,0.24208,0.22985
"909_305.236_3.532",0.11332,0.1003,0.09309,0.088582,0.084068
"910_471.325_6.607",1.7523,1.9377,1.9197,1.9283,1.8983
"911_317.294_6.603",0.81595,0.84195,0.81495,0.79844,0.76764
"912_694.543_10.71",0.59225,0.48796,0.47632,0.50128,0.52305
"913_1145.626_4.143",0.11081,0.095787,0.088915,0.085233,0.081321
"914_597.448_9.686",0.10239,0.099501,0.092421,0.087904,0.083308
"915_717.62_10.72",0.10442,0.098476,0.091398,0.086869,0.082336
"916_533.252_7.644",0.12542,0.15912,0.14798,0.1408,0.13547
"917_426.295_6.813",0.077963,0.07371,0.069652,0.066197,0.065022
"918_283.192_4.703",0.092583,0.090877,0.085733,0.082194,0.078282
"919_441.219_5.214",0.084699,0.083479,0.07875,0.074864,0.070949
"920_329.235_5.695",0.025876,0.16377,0.16233,0.15429,0.18769
"921_281.176_6.214",0.12028,0.093739,0.088696,0.084408,0.080286
"922_329.234_5.177",0.21737,0.15862,0.15307,0.14838,0.14068
"923_345.196_4.184",0.11126,0.11448,0.10778,0.10521,0.10014
"924_633.416_4.789",0.48,1.0635,0.98711,0.93769,0.90056
"925_969.101_4.789",0.12507,0.089599,0.083306,0.082219,0.092124
"926_301.204_6.253",0.39552,0.28775,0.26805,0.26225,0.2593
"927_387.206_4.426",0.043657,0.045362,0.042306,0.044063,0.058099
"928_969.101_4.832",0.72989,0.53597,0.50373,0.48362,0.45838
"929_945.704_6.685",0.066869,0.071663,0.0744,0.073545,0.071254
"930_413.223_5.709",0.11677,0.11996,0.11335,0.11234,0.10736
"931_397.339_5.502",0.10856,0.10134,0.094752,0.090377,0.091593
"932_657.414_7.827",0.08773,0.094605,0.088506,0.084411,0.080321
"933_347.211_3.904",0.056139,0.07657,0.071141,0.067698,0.064922
"934_331.217_6.961",0.088899,0.08766,0.084166,0.081888,0.077672
"935_413.223_5.553",0.062023,0.08168,0.076058,0.072847,0.069045
"936_383.211_4.845",0.09944,0.10513,0.10267,0.10298,0.098536
"937_413.223_5.382",0.055588,0.07782,0.072459,0.069511,0.065875
"938_689.44_4.493",0.074073,0.06353,0.075472,0.087132,0.084866
"939_600.498_10.259",0.089506,0.091599,0.08651,0.082717,0.078569
"940_331.18_3.78",0.070389,0.16462,0.1679,0.16074,0.15377
"941_315.184_3.893",0.14148,0.13985,0.13158,0.12658,0.12168
"942_355.179_4.124",0.025967,0.043593,0.04049,0.039756,0.042096
"943_538.421_7.19",0.085317,0.092288,0.086623,0.082979,0.07964
"944_371.175_4.081",0.06478,0.08007,0.075376,0.072518,0.068724
"945_358.218_3.475",0.089006,0.086316,0.08118,0.077259,0.073892
"946_219.119_3.315",0.11476,0.13205,0.12256,0.11667,0.11088
"947_583.415_8.564",0.082002,0.090566,0.084553,0.080619,0.076416
"948_325.203_5.09",0.11364,0.1544,0.14375,0.1368,0.13105
"949_315.22_6.089",0.076853,0.089562,0.083481,0.07962,0.07546
"950_364.274_4.312",0.080641,0.07102,0.067707,0.064357,0.063557
"951_510.389_6.354",1.5135,1.1984,1.4371,1.8491,1.779
"952_971.608_4.839",0.55995,0.41014,0.38132,0.38143,0.3635
"953_301.204_5.197",0.10476,0.11498,0.11838,0.11931,0.11326
"954_349.192_4.029",0.084367,0.08599,0.08214,0.079544,0.076016
"955_719.379_2.507",0.050517,0.060832,0.057877,0.056503,0.057017
"956_689.403_3.515",0.10104,0.13025,0.12156,0.11556,0.11116
"957_672.501_10.251",0.25745,0.37941,0.35348,0.3358,0.31837
"958_175.127_6.899",0.16805,0.19571,0.18333,0.18151,0.175
"959_363.208_4.191",0.17881,0.15369,0.14717,0.17396,0.17631
"960_387.206_3.909",0.43074,0.54342,0.55192,0.5318,0.55716
"961_319.215_4.554",0.58216,1.4011,1.3483,1.4153,1.3429
"962_703.384_3.79",0.25855,0.29934,0.39862,0.37921,0.40502
"963_303.219_6.392",0.14443,0.31823,0.43182,0.5185,0.52081
"964_633.416_4.62",0.11058,0.42826,0.53075,0.53586,0.64769
"965_315.184_4.768",0.1013,0.3265,0.30618,0.44275,0.46063
"966_383.211_5.331",1.1881,1.8062,2.1169,2.2542,2.4045
"967_687.419_4.586",0.11906,0.15262,0.14165,0.14261,0.13725
"968_315.184_3.335",0.059642,0.11147,0.10694,0.4433,0.47578
"969_689.404_3.334",0.16269,0.41886,0.39004,0.44005,0.4244
"970_633.416_4.524",2.3648,3.6015,3.3712,3.4332,3.331
"971_497.306_4.557",0.0091447,0.041061,0.11703,0.13758,0.15937
"972_615.405_4.62",0.065204,0.1882,0.27568,0.29262,0.36582
"973_355.179_5.196",0.21345,0.34723,0.38792,0.38232,0.39184
"974_283.192_6.734",0.59348,0.77821,0.83597,0.79525,0.79117
"975_357.194_3.971",0.051364,0.11836,0.19799,0.18812,0.18193
"976_355.179_4.993",0.23342,0.37688,0.358,0.37401,0.37286
"977_369.232_6.294",0.022393,0.045406,0.093868,0.10769,0.11055
"978_388.277_3.408",0.061315,0.15522,0.18984,0.19416,0.19226
"979_319.215_3.723",0.05167,0.1388,0.21691,0.23457,0.28182
