"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"980_359.21_3.118",0.037094,0.03462,0.067512,0.078208,0.089121
"981_825.659_7.463",0.17787,0.13996,0.14455,0.17042,0.16869
"982_333.195_4.336",0.051657,0.10983,0.1485,0.14535,0.15101
"983_338.223_2.628",0.046717,0.057769,0.10892,0.1441,0.13946
"984_313.205_3.365",0.068466,0.14594,0.17836,0.18305,0.18638
"985_687.389_3.335",0.051498,0.11397,0.12094,0.12465,0.11822
"986_357.194_2.915",0.019575,0.038164,0.089,0.10214,0.11251
"987_374.261_0.965",0.063298,0.057097,0.062654,0.059541,0.057728
"988_320.211_2.618",0.028497,0.091388,0.12582,0.12638,0.13308
"989_281.176_4.62",0.091261,0.14446,0.16754,0.16989,0.19132
"990_361.228_5.337",0.11655,0.21152,0.36999,0.45401,0.51436
"991_151.087_5.581",0.030425,0.052843,0.25476,0.3278,0.39273
"992_349.191_3.79",0.47506,0.74619,0.7365,0.70122,0.66686
"993_381.196_6.107",0.057126,0.14268,0.14271,0.14038,0.13358
"994_269.212_6.312",0.0043868,0.10065,0.10449,0.099259,0.12492
"995_659.43_9.055",0.10553,0.12755,0.11838,0.11365,0.1088
"996_362.26_4.623",0.17225,0.25193,0.23404,0.22752,0.21889
"997_305.236_5.906",0.1079,0.45912,0.50252,0.49027,0.50681
"998_685.408_4.588",0.051048,0.13353,0.13811,0.13275,0.12581
"999_651.367_7.159",0.045045,0.033411,0.053737,0.058465,0.059781
"1000_392.272_4.762",0.16743,0.21992,0.20571,0.20004,0.19339
"1001_379.24_4.862",0.084346,0.084345,0.080679,0.077429,0.073741
"1002_360.206_2.627",0.020398,0.047943,0.073979,0.088501,0.084571
"1003_397.191_4.43",0.00018934,0.054193,0.11455,0.13429,0.16291
"1004_705.399_3.335",0.12523,0.15831,0.14786,0.14575,0.14183
"1005_719.452_4.163",0.14556,0.19989,0.19041,0.18336,0.18014
"1006_331.216_6.428",0.037639,0.02922,0.089561,0.1164,0.1306
"1007_337.167_5.535",0.018746,0.034556,0.049632,0.047533,0.04585
"1008_392.236_0.569",0.071144,0.061779,0.074356,0.08358,0.081647
"1009_361.189_1.627",0.0060425,0.023806,0.056316,0.057036,0.054052
"1010_374.262_2.073",0.092177,0.11759,0.11281,0.14377,0.15405
"1011_374.261_1.219",0.10367,0.12112,0.1129,0.11259,0.11088
"1012_361.228_4.978",0.059089,0.047462,0.065315,0.073568,0.077432
"1013_341.199_3.035",0.11444,0.13054,0.12116,0.11521,0.10953
"1014_387.243_4.983",0.22181,0.16196,0.1566,0.15048,0.14315
"1015_331.216_6.833",0.050544,0.040906,0.058497,0.057754,0.058065
"1016_723.41_2.743",0.02082,0.074108,0.14573,0.20592,0.20773
"1017_387.206_4.265",0.10749,0.095555,0.088788,0.084432,0.080095
"1018_347.248_4.979",0.15277,0.11131,0.1048,0.10067,0.095438
"1019_361.226_2.919",0.013946,0.086674,0.090684,0.08616,0.11441
"1020_315.184_4.586",0.11776,0.21838,0.22137,0.36283,0.3948
"1021_969.102_4.62",0.1526,0.27187,0.27166,0.26289,0.27923
"1022_372.245_2.694",0.0053334,0.040718,0.099369,0.11675,0.13767
"1023_399.207_5.062",0.085274,0.081706,0.080346,0.079694,0.075734
"1024_378.255_3.516",0.20857,0.28503,0.26943,0.2655,0.26045
"1025_403.216_3.261",0.0057025,0.076661,0.083647,0.079607,0.086732
"1026_707.414_3.186",0.082126,0.076059,0.078269,0.081102,0.07817
"1027_659.429_4.715",1.7825,1.7608,1.7807,1.6916,1.6612
"1028_335.211_2.044",0.38699,0.60482,0.5847,0.59507,0.59419
"1029_381.196_6.352",0.067639,0.058727,0.058761,0.055921,0.053372
"1030_383.211_4.792",0.024013,0.033226,0.40074,0.57931,0.67275
"1031_269.212_4.806",0.23743,0.30332,0.28191,0.27705,0.27078
"1032_672.501_10.183",0.45672,0.71504,0.67506,0.64505,0.61699
"1033_369.195_4.601",0.085729,0.16398,0.17371,0.35114,0.42698
"1034_388.277_3.387",0.18338,0.30461,0.3339,0.32808,0.34261
"1035_362.259_4.522",0.1434,0.17681,0.16483,0.15878,0.15325
"1036_271.228_7.642",2.1265,2.2156,2.146,2.0901,2.0442
"1037_1103.689_5.995",0.22405,0.17228,0.1878,0.1785,0.18618
"1038_721.47_5.999",0.16115,0.11517,0.11467,0.10995,0.11522
"1039_651.367_5.423",0.15492,0.11093,0.11117,0.10663,0.1046
"1040_627.46_10.416",0.11017,0.093058,0.086689,0.08261,0.078839
"1041_355.179_4.655",0.16506,0.11825,0.12271,0.11675,0.11084
"1042_687.461_6.599",0.11863,0.092586,0.087073,0.083202,0.080087
"1043_273.207_6.598",0.11486,0.092873,0.086977,0.082901,0.079317
"1044_717.437_5.753",0.11709,0.093461,0.088038,0.083766,0.079647
"1045_255.195_6.599",0.11837,0.092481,0.086944,0.08309,0.079996
"1046_317.2_3.071",0.13862,0.099454,0.097821,0.094148,0.094271
"1047_339.183_4.266",0.085221,0.067987,0.070402,0.078402,0.076829
"1048_401.222_3.151",0.10319,0.097378,0.090402,0.086068,0.081629
"1049_317.199_2.801",0.14944,0.1068,0.10316,0.10188,0.10966
"1050_401.223_2.504",0.10373,0.096965,0.090006,0.085706,0.081311
"1051_355.179_4.401",0.061061,0.1475,0.14079,0.13384,0.13227
"1052_661.411_6.757",0.10071,0.1005,0.09352,0.089001,0.084347
"1053_1343.805_6.452",0.12328,0.093673,0.088592,0.084807,0.08201
"1054_513.337_7.3",0.12778,0.09484,0.09126,0.08698,0.083901
"1055_717.437_4.634",0.1086,0.10016,0.09298,0.088355,0.083747
"1056_374.26_6.619",0.13181,0.1231,0.11581,0.1189,0.1156
"1057_635.43_6.609",0.1035,0.099214,0.092109,0.087586,0.083027
"1058_725.405_7.322",0.099936,0.10104,0.094002,0.089405,0.084755
"1059_653.418_8.191",0.10032,0.10084,0.093787,0.089197,0.08456
"1060_643.492_10.068",0.138,0.38965,0.37602,0.3573,0.40361
"1061_335.211_3.656",0.13741,0.17935,0.16657,0.15824,0.15001
"1062_389.186_2.361",0.021387,0.054361,0.13371,0.1854,0.18564
"1063_294.266_2.266",0.1012,0.10033,0.093361,0.088899,0.08425
"1064_657.45_10.011",0.13744,0.13846,0.13303,0.14054,0.13674
"1065_160.09_0.284",0.093074,0.11323,0.10519,0.10057,0.097537
"1066_701.514_12.065",0.099918,0.24901,0.27553,0.27724,0.26277
"1068_377.224_5.582",0.10674,0.10954,0.10288,0.09935,0.09433
"1069_335.211_3.96",0.12314,0.1063,0.10508,0.099815,0.10845
"1070_337.167_5.411",0.23771,0.20288,0.22964,0.21815,0.2087
"1071_713.405_6.186",0.10229,0.0988,0.091748,0.087264,0.082699
"1072_441.219_5.836",0.15692,0.11325,0.10774,0.10397,0.099957
"1073_447.23_4.973",0.1011,0.10227,0.095542,0.09135,0.086836
"1074_713.405_5.986",0.12889,0.096885,0.092614,0.088156,0.083683
"1075_341.295_7.303",0.10987,0.09609,0.089264,0.084976,0.080665
"1076_593.417_10.093",0.10983,0.09686,0.09008,0.08562,0.081168
"1077_345.196_5.583",0.13029,0.12534,0.11971,0.11907,0.11293
"1078_297.172_4.273",0.076878,0.089607,0.083525,0.079669,0.075507
"1079_579.437_10.196",0.098173,0.10144,0.095264,0.090734,0.086066
"1080_327.219_5.032",0.31236,0.3037,0.33363,0.31763,0.30558
"1081_424.316_7.448",0.59931,0.59076,0.58658,0.57422,0.60136
"1082_301.204_4.876",0.23057,0.28042,0.3006,0.28598,0.28191
"1083_343.214_4.834",1.0967,1.5802,1.4674,1.4394,1.4099
"1084_280.25_0.704",0.10492,0.098376,0.091306,0.086825,0.082283
"1085_325.203_5.954",0.1813,0.13924,0.13386,0.14402,0.2102
"1086_343.214_5.059",0.023136,0.19163,0.22603,0.22571,0.22145
"1087_374.26_0.407",0.62566,0.69329,0.73184,0.70674,0.70238
"1088_317.2_4.075",0.52968,0.6317,0.76909,0.73673,0.69832
"1089_743.452_6.011",0.18027,0.13396,0.13903,0.13283,0.12801
"1090_655.398_4.074",0.25104,0.22324,0.28304,0.27431,0.2635
"1091_339.183_4.395",0.48875,0.4857,0.57718,0.54868,0.52075
"1092_518.33_6.64",0.10427,0.10432,0.098097,0.094344,0.089512
"1093_401.223_4.292",0.11228,0.096254,0.089857,0.085373,0.080957
"1094_339.183_5.175",0.10813,0.10769,0.10007,0.096002,0.092401
"1095_327.219_6.154",1.0662,0.9351,2.1041,1.9988,2.2479
"1096_887.574_10.845",0.011297,0.14514,0.26614,0.56557,0.59505
"1097_282.266_7.142",0.12345,0.10472,0.097395,0.093278,0.091426
"1098_269.212_5.961",0.091287,0.067973,0.078833,0.075173,0.072373
"1099_325.203_7.082",0.17769,0.15098,0.15636,0.14894,0.15406
"1100_307.251_5.176",0.16662,0.11986,0.11346,0.10912,0.10358
"1101_348.28_5.176",0.15282,0.11246,0.10554,0.1013,0.096186
"1102_613.479_10.492",0.10535,0.10456,0.097816,0.092921,0.089193
"1103_321.231_3.729",0.34515,0.85739,0.81526,0.77495,0.84884
"1104_415.346_5.136",1.5359,2.0565,2.0768,2.1087,2.1673
"1105_303.22_7.079",0.12836,0.11562,0.1088,0.1054,0.11148
"1106_323.188_5.924",0.13189,0.11712,0.1107,0.10587,0.11617
"1107_599.464_9.79",0.12237,0.11063,0.10375,0.099573,0.10596
"1108_595.433_9.682",0.13391,0.11448,0.10816,0.1053,0.12301
"1109_339.183_4.621",2.1685,4.2092,3.9344,3.7996,3.6316
"1110_303.22_4.385",0.083686,0.06028,0.083553,0.082947,0.079182
"1111_595.435_10.078",0.19775,0.16927,0.17768,0.17559,0.23511
"1112_335.211_3.93",0.17497,0.13623,0.12965,0.1347,0.18829
"1113_751.515_4.979",0.16051,0.11558,0.10926,0.1052,0.099749
"1114_667.492_3.173",0.12996,0.10241,0.095445,0.091007,0.086393
"1115_305.235_3.175",0.12707,0.1025,0.095252,0.091005,0.086307
"1116_305.235_3.776",0.13841,0.10482,0.09787,0.093824,0.088929
"1117_601.48_9.567",0.097294,0.070133,0.065521,0.062512,0.0659
"1118_305.235_3.394",0.12711,0.10254,0.095317,0.091004,0.08634
"1119_287.223_3.682",0.10439,0.099756,0.092771,0.088396,0.083771
"1120_323.247_3.787",0.10108,0.10073,0.093847,0.089389,0.084719
"1121_429.331_7.246",0.10685,0.10844,0.10094,0.096035,0.092419
"1122_303.219_3.588",0.10459,0.099797,0.092783,0.088382,0.08376
"1123_343.214_4.274",0.25457,0.18509,0.17864,0.20496,0.34889
"1124_399.207_5.582",0.22478,0.18533,0.17968,0.20734,0.19997
"1125_355.179_3.851",0.23486,0.56623,0.54126,0.56952,0.54405
"1126_319.216_3.545",0.29951,0.21968,0.21921,0.23178,0.38814
"1127_355.179_2.814",0.08135,0.075332,0.077948,0.081737,0.077959
"1128_678.548_11.499",0.13924,0.10789,0.10353,0.11545,0.15166
"1129_362.26_3.75",0.063308,0.046127,0.048889,0.046591,0.055053
"1130_522.389_6.671",0.08742,0.10684,0.099384,0.094737,0.090709
"1131_269.212_5.008",0.12234,0.10505,0.097642,0.092757,0.088786
"1132_299.189_3.903",0.11272,0.096045,0.089537,0.08509,0.08068
"1133_373.19_4.638",0.10821,0.10887,0.10211,0.09769,0.092626
"1134_376.29_6.673",0.026651,0.035314,0.12442,0.1705,0.19892
"1135_345.196_5.784",0.35948,0.27352,0.28337,0.28104,0.31317
"1136_285.208_4.698",0.27765,0.20458,0.21211,0.20655,0.32213
"1137_341.199_3.551",0.166,0.13937,0.14072,0.13494,0.14739
"1138_377.224_5.784",0.17592,0.14888,0.14506,0.14028,0.14282
"1139_343.214_4.627",0.0144,0.35863,0.36563,0.35287,0.52527
"1140_627.438_5.441",0.12252,0.11823,0.1136,0.10943,0.106
"1141_659.429_3.536",0.16594,0.1333,0.12602,0.13021,0.17806
"1142_289.24_7.491",0.35215,0.3958,0.37901,0.3676,0.36222
"1143_473.313_5.429",0.13578,0.1177,0.11068,0.10711,0.12659
"1144_659.429_3.985",0.13693,0.11694,0.11091,0.10654,0.12377
"1145_396.198_5.784",0.13279,0.12007,0.11404,0.10864,0.10794
"1146_321.231_4.656",0.77061,1.7763,1.6814,1.6158,1.8949
"1147_975.739_7.403",0.51153,0.7702,0.72643,0.70489,0.68914
"1148_857.65_6.956",0.11673,0.10093,0.093687,0.089043,0.086215
"1149_339.183_3.255",0.13593,0.12195,0.11794,0.11228,0.11579
"1150_360.244_4.988",0.11363,0.10549,0.098931,0.094178,0.094869
"1151_663.46_4.288",0.1128,0.10638,0.099688,0.094874,0.094963
"1152_663.46_4.644",0.010242,0.1583,0.15804,0.15069,0.19622
"1153_595.448_7.337",0.13813,0.11863,0.11185,0.10952,0.1275
"1154_417.218_4.162",0.13396,0.12373,0.1176,0.11276,0.10966
"1155_305.233_5.593",1.0312,2.2866,2.173,2.0673,2.2711
"1156_413.335_4.322",0.11,0.10546,0.098745,0.093874,0.092414
"1157_361.228_5.188",0.10982,0.1055,0.098772,0.093899,0.092402
"1158_641.418_5.243",0.10706,0.10462,0.097862,0.092978,0.090294
"1159_313.168_5.784",0.11536,0.1114,0.10479,0.099837,0.095927
"1160_357.194_2.784",0.12368,0.10994,0.10343,0.099154,0.10694
"1161_643.434_5.009",0.10874,0.10512,0.098385,0.093502,0.091486
"1162_431.346_4.322",0.10591,0.10431,0.097537,0.092657,0.089508
"1163_595.448_7.43",0.11488,0.10832,0.10142,0.096746,0.097718
"1164_691.42_3.935",0.11549,0.10772,0.10066,0.096255,0.099566
"1165_449.32_7.33",0.10423,0.1047,0.097569,0.092718,0.089598
"1166_605.417_9.75",0.12549,0.12571,0.11975,0.12122,0.11619
"1167_415.35_5.499",0.10424,0.10381,0.097026,0.092168,0.088487
"1168_273.244_7.425",0.25906,0.23129,0.30106,0.51149,0.51138
"1169_287.224_5.612",0.81667,1.7989,1.7092,1.6255,1.7766
"1170_592.44_7.331",0.10077,0.10359,0.09654,0.091709,0.087492
"1171_703.456_5.274",0.1076,0.10474,0.097998,0.093113,0.090611
"1172_687.46_5.519",0.10536,0.10425,0.09746,0.092581,0.089278
"1173_364.239_3.312",0.10071,0.10269,0.095888,0.091135,0.086659
"1174_637.481_11.185",0.12464,0.12349,0.11756,0.11777,0.11238
"1175_673.409_3.502",0.10168,0.10359,0.096712,0.091885,0.08767
"1176_632.525_10.606",0.10995,0.11159,0.10516,0.10243,0.097453
"1177_541.475_6.86",0.013973,0.15843,0.18965,0.19134,0.18811
"1178_434.321_6.988",0.1048,0.10403,0.097239,0.09237,0.088863
"1179_378.255_3.914",0.09607,0.091153,0.088026,0.085458,0.081055
"1180_417.218_4.42",0.10663,0.11071,0.10384,0.1002,0.095114
"1181_320.247_5.715",0.10057,0.10324,0.096356,0.091567,0.087131
"1182_331.18_3.88",0.17432,0.31791,0.30502,0.30038,0.28616
"1183_335.211_2.256",0.37156,0.56997,0.54947,0.55528,0.55665
"1184_602.514_10.541",0.10781,0.09684,0.089886,0.085587,0.081203
"1185_743.452_5.189",0.12063,0.11135,0.1051,0.099864,0.10182
"1186_627.438_5.363",0.16917,0.14514,0.1421,0.13508,0.15914
"1187_695.451_4.157",0.1072,0.10379,0.097171,0.092311,0.089373
"1188_317.199_4.414",0.8841,0.95791,0.99118,0.9532,0.91976
"1189_637.447_4.987",0.10536,0.10417,0.097417,0.092539,0.089023
"1190_269.211_7.425",0.11142,0.10667,0.1003,0.095306,0.092629
"1191_367.216_6.349",0.1058,0.10486,0.097901,0.093026,0.090071
"1192_335.211_4.051",0.10317,0.10307,0.096338,0.091526,0.087473
"1193_559.486_7.484",0.075407,0.059486,0.064471,0.063571,0.061848
"1194_373.19_3.165",0.10099,0.10273,0.095937,0.091176,0.086739
"1195_677.439_4.55",0.10143,0.10279,0.096014,0.091242,0.086869
"1196_333.195_3.652",0.16328,0.21417,0.19956,0.19133,0.18225
"1197_369.231_6.209",0.079956,0.068069,0.068624,0.066613,0.063507
"1198_325.203_5.366",0.39722,0.33647,0.43936,0.47547,0.45459
"1199_579.437_10.032",0.11229,0.107,0.10039,0.095411,0.093943
"1200_317.2_3.314",0.074891,0.063802,0.060304,0.060464,0.065632
"1201_747.483_5.322",0.011422,0.10801,0.13893,0.14136,0.1404
"1202_401.222_3.434",0.10065,0.10313,0.096303,0.091539,0.087005
"1203_283.192_6.752",0.51384,1.0281,1.0026,1.1756,1.2611
"1204_609.451_7.953",0.087282,0.12133,0.11273,0.10858,0.10353
"1205_673.442_7.753",0.10453,0.097953,0.090957,0.086652,0.082142
"1206_318.289_4.69",0.11312,0.11217,0.10468,0.099445,0.095355
"1207_559.486_7.573",0.0067192,0.10966,0.12401,0.1197,0.13287
"1208_333.195_3.947",0.078295,0.073734,0.070261,0.066747,0.063304
"1209_317.2_4.621",1.9838,4.3265,4.0214,3.8568,3.6575
"1210_719.381_3.791",1.309,1.9979,1.8993,1.8581,1.7698
"1211_271.22_6.11",0.18567,0.26228,0.2498,0.25062,0.24715
"1212_343.178_3.464",0.60994,0.84205,0.84834,0.81176,0.77154
"1213_355.215_6.084",0.33618,0.24992,0.23386,0.2375,0.23174
"1214_283.192_5.355",0.05184,0.03772,0.068489,0.083263,0.086042
"1215_357.194_4.84",0.33719,0.6132,0.58081,0.55656,0.53616
"1216_671.393_7.782",0.13014,0.2464,0.23758,0.23947,0.22945
"1217_335.211_2.076",0.24188,0.35226,0.33664,0.33602,0.34009
"1218_373.19_2.701",0.04549,0.034392,0.21472,0.3324,0.32565
"1219_378.255_3.33",0.14519,0.17979,0.16767,0.16162,0.15605
"1220_371.174_3.777",0.44445,0.63671,0.601,0.65441,0.63654
"1221_371.174_3.13",0.0023735,0.045534,0.043718,0.062671,0.078749
"1222_440.311_5.399",0.074056,0.085731,0.080113,0.07657,0.07271
"1223_343.214_3.396",0.022234,0.061315,0.057018,0.056803,0.054749
"1224_641.418_5.091",0.087209,0.095267,0.08888,0.084652,0.080223
"1225_305.235_5.853",0.10914,0.18986,0.17842,0.17048,0.16478
"1226_343.214_3.579",0.084264,0.095097,0.088559,0.084335,0.07993
"1227_315.184_1.797",0.020332,0.064024,0.059451,0.056732,0.053941
"1228_609.449_10.342",0.014685,0.047954,0.04452,0.042422,0.04222
"1229_285.209_3.844",0.090509,0.097087,0.090597,0.086206,0.081695
"1230_418.269_6.037",0.47601,0.47366,0.46159,0.45411,0.45487
"1231_317.2_5.083",0.22386,0.16231,0.15223,0.17698,0.16806
"1232_311.187_5.311",0.11576,0.092167,0.091667,0.087081,0.099389
"1233_355.179_1.792",0.17075,0.12319,0.1156,0.11405,0.10827
"1234_751.442_3.877",0.089111,0.093167,0.08765,0.084091,0.080002
"1235_687.389_1.804",0.063616,0.081303,0.075778,0.072436,0.068647
"1236_595.433_10.289",0.11153,0.096356,0.089776,0.085324,0.080886
"1237_335.211_3.578",0.2402,0.64137,0.62064,0.60805,0.57777
"1238_301.203_3.715",0.0034979,0.050136,0.046541,0.046342,0.044214
"1239_342.233_6.816",0.09731,0.13762,0.1284,0.12243,0.11728
"1240_347.212_4.696",0.058241,0.11921,0.11355,0.14752,0.15242
"1241_810.997_4.519",0.61048,1.0081,0.94958,0.94021,0.90453
"1242_422.322_5.026",0.10271,0.10622,0.098593,0.093933,0.089797
"1243_615.405_4.525",0.23244,0.41083,0.39485,0.38386,0.36498
"1244_349.191_3.143",0.24559,0.42757,0.40402,0.41246,0.40289
"1245_317.294_6.525",1.1336,1.7488,1.6898,1.6931,1.6618
"1246_349.191_2.874",0.3772,0.59312,0.5796,0.55655,0.52777
"1247_317.2_0.924",0.10484,0.10239,0.095849,0.092515,0.089169
"1248_752.562_12.183",0.071547,0.093375,0.086786,0.082501,0.078857
"1249_715.42_4.586",0.070347,0.060864,0.068585,0.072831,0.071979
"1250_287.224_7.269",0.27353,0.27995,0.31328,0.29768,0.28414
"1251_333.196_3.231",0.002321,0.060271,0.061327,0.069144,0.076727
"1252_355.179_2.121",0.10671,0.09795,0.090926,0.086442,0.081947
"1253_285.207_5.483",0.0083035,0.039309,0.039508,0.050834,0.070975
"1254_345.327_7.475",1.6941,1.8799,1.8263,1.7862,1.7215
"1255_405.218_3.956",0.10385,0.099083,0.091977,0.087458,0.082908
"1256_715.42_4.847",0.016744,0.036371,0.051389,0.049328,0.047044
"1257_542.269_3.872",0.079944,0.077214,0.073156,0.069496,0.06586
"1258_366.22_3.879",0.060184,0.04914,0.05084,0.048303,0.045802
"1259_351.207_1.94",0.031893,0.097082,0.094124,0.11179,0.11599
"1260_404.236_1.389",0.11695,0.13702,0.12745,0.12268,0.11846
"1261_287.224_4.331",0.77483,1.1304,1.0498,1.0512,1.0525
"1262_719.38_3.867",0.72141,1.0741,1.0223,1.0172,0.96472
"1263_531.436_10.068",0.05398,0.051377,0.059489,0.063445,0.064767
"1264_320.212_2.637",0.13943,0.19381,0.18007,0.18109,0.1811
"1265_612.52_9.139",0.40899,0.56321,0.52279,0.51013,0.49901
"1266_376.239_0.506",0.15296,0.19272,0.18003,0.17404,0.16831
"1267_374.26_0.953",0.014038,0.010049,0.059696,0.056745,0.06831
"1268_377.185_1.069",0.14298,0.17738,0.16554,0.16034,0.15534
"1269_703.455_4.577",0.064731,0.080148,0.074906,0.071764,0.06801
"1270_359.21_3.233",0.26595,0.3555,0.32997,0.3205,0.31124
"1271_327.219_4.336",0.33732,0.45723,0.42443,0.41606,0.40595
"1272_623.408_6.455",1.4141,1.1824,1.0984,1.0849,1.0356
"1273_691.419_3.708",0.037804,0.13995,0.1342,0.1303,0.12549
"1274_655.398_4.449",1.2393,1.5332,1.5904,1.5409,1.4809
"1275_287.223_5.962",0.10956,0.10502,0.098734,0.093847,0.089124
"1276_659.429_4.873",0.20232,0.16981,0.18589,0.17742,0.17799
"1277_185.071_0.251",0.10328,0.10369,0.097221,0.092377,0.087577
"1278_299.188_5.674",0.17945,0.1339,0.13949,0.1336,0.12959
"1279_317.2_4.537",0.37427,0.64457,0.65348,0.62812,0.59959
"1280_403.238_4.791",0.0083927,0.097324,0.10017,0.095219,0.12469
"1281_273.243_7.328",0.050411,0.062855,0.079174,0.075385,0.097064
"1282_601.425_4.873",0.15005,0.10752,0.11004,0.10493,0.10303
"1283_441.219_5.557",0.12833,0.09552,0.091377,0.087206,0.084117
"1284_299.189_4.447",0.33769,0.32521,0.34189,0.32936,0.31377
"1285_743.452_6.122",0.11532,0.094816,0.088482,0.084297,0.080277
"1286_532.371_6.354",0.008801,0.14116,0.13173,0.13034,0.16657
"1287_123.089_5.032",0.14118,0.10161,0.1018,0.096708,0.091726
"1288_575.406_9.763",0.10414,0.098506,0.091462,0.08705,0.082512
"1289_660.521_10.025",0.10086,0.10007,0.093029,0.088481,0.083853
"1290_399.207_1.539",0.20335,0.15527,0.16107,0.15507,0.15305
"1291_269.212_7.269",0.20753,0.16615,0.19068,0.18134,0.17191
"1292_498.319_5.722",0.10904,0.10882,0.10167,0.097315,0.094859
"1293_269.212_6.599",0.19191,0.32774,0.30502,0.29386,0.27877
"1294_301.204_4.723",0.25344,0.22364,0.23347,0.22756,0.22757
"1295_793.49_8.676",0.053796,0.041405,0.043909,0.041765,0.04472
"1296_617.42_5.803",0.10089,0.099863,0.0929,0.088438,0.083813
"1297_333.195_2.791",0.1145,0.094881,0.088513,0.084273,0.080094
"1298_625.481_10.895",0.11825,0.096188,0.089791,0.085449,0.081111
